NDWI,date
-0.2245000213,2020-07-13
-0.221172835,2020-07-13
-0.02975170905,2020-07-18
-0.02349042796,2020-07-18
-0.03616638391,2020-07-18
-0.0252614795,2020-07-18
-0.1555426586,2020-07-23
-0.184405963,2020-07-23
-0.15312297,2020-07-23
-0.1737842691,2020-07-23
-0.2339984188,2020-07-28
-0.2560746783,2020-07-28
-0.2222988181,2020-07-28
-0.2514690938,2020-07-28
-0.2554174947,2020-08-02
-0.2673772201,2020-08-02
-0.2403613266,2020-08-02
-0.257097867,2020-08-02
-0.1771976086,2020-08-07
-0.1965613022,2020-08-07
-0.1341648666,2020-08-07
-0.1944023629,2020-08-07
-0.1528493343,2020-08-12
-0.236651399,2020-08-12
-0.1062197725,2020-08-12
-0.2140015843,2020-08-12
-0.05591640589,2020-08-17
-0.03084785629,2020-08-17
-0.1038124676,2020-08-17
-0.04894903372,2020-08-17
-0.2099835196,2020-08-22
-0.2994767458,2020-08-22
-0.161078061,2020-08-22
-0.2966612814,2020-08-22
-0.136006462,2020-08-27
-0.1785558547,2020-08-27
-0.1585965297,2020-08-27
-0.1715202916,2020-08-27
-0.1242356214,2020-09-01
-0.1574157628,2020-09-01
-0.1522661869,2020-09-01
-0.193727615,2020-09-01
-0.1276385809,2020-09-06
-0.1741084281,2020-09-06
-0.08375559196,2020-09-06
-0.1723298963,2020-09-06
-0.2630925345,2020-09-11
-0.3352340636,2020-09-11
-0.2659950501,2020-09-11
-0.3229462513,2020-09-11
-0.2153459885,2020-09-16
-0.2937236841,2020-09-16
-0.2094291266,2020-09-16
-0.2900965727,2020-09-16
-0.1882677557,2020-09-21
-0.2645472717,2020-09-21
-0.1946787094,2020-09-21
-0.2569908264,2020-09-21
-0.1110007349,2020-09-26
-0.04317519135,2020-09-26
-0.06242809611,2020-09-26
-0.0516212282,2020-09-26
-0.2458907747,2020-10-01
-0.2888779947,2020-10-01
-0.2519012674,2020-10-01
-0.2769902268,2020-10-01
-0.2544980783,2020-10-06
-0.2959614612,2020-10-06
-0.2618097866,2020-10-06
-0.2819266013,2020-10-06
-0.1888748813,2020-10-11
-0.2275500155,2020-10-11
-0.1825172592,2020-10-11
-0.2166009561,2020-10-11
-0.1989313784,2020-10-16
-0.2055404103,2020-10-16
-0.2047321793,2020-10-16
-0.1992884054,2020-10-16
-0.2093818211,2020-10-21
-0.2214204073,2020-10-21
-0.2201900474,2020-10-21
-0.2126882421,2020-10-21
-0.1042961361,2020-10-26
-0.1070818289,2020-10-26
-0.1057059303,2020-10-26
-0.1050099759,2020-10-26
-0.1706787137,2020-10-31
-0.181763111,2020-10-31
-0.1755657154,2020-10-31
-0.1795425224,2020-10-31
-0.1127125902,2020-11-05
-0.1271944654,2020-11-05
-0.1295516163,2020-11-05
-0.1293481333,2020-11-05
-0.076357751,2020-11-10
-0.07331862282,2020-11-10
-0.06980296635,2020-11-10
-0.08313904488,2020-11-10
-0.0564246652,2020-11-15
-0.02188106417,2020-11-15
-0.04700079746,2020-11-15
-0.01769560316,2020-11-15
-0.1712538227,2020-11-20
-0.1538418971,2020-11-20
-0.1663779999,2020-11-20
-0.1598018024,2020-11-20
-0.03770397741,2020-11-25
-0.04105681571,2020-11-25
-0.0397457292,2020-11-25
-0.0363526339,2020-11-25
-0.1488744308,2020-11-30
-0.1286603522,2020-11-30
-0.1313384469,2020-11-30
-0.1363793051,2020-11-30
-0.1245992968,2020-12-05
-0.07010657333,2020-12-05
-0.08904940749,2020-12-05
-0.07641802071,2020-12-05
-0.1364469124,2020-12-10
-0.117774991,2020-12-10
-0.1058923904,2020-12-10
-0.1279939716,2020-12-10
-0.149182249,2020-12-15
-0.1465467508,2020-12-15
-0.1119040885,2020-12-15
-0.159267986,2020-12-15
-0.1757548526,2020-12-20
-0.1722337785,2020-12-20
-0.129593168,2020-12-20
-0.1759485922,2020-12-20
-0.193855455,2020-12-25
-0.2063700731,2020-12-25
-0.143367106,2020-12-25
-0.2108513851,2020-12-25
-0.08538144479,2020-12-30
-0.07649689566,2020-12-30
-0.08887527335,2020-12-30
-0.07440944486,2020-12-30
-0.1551539187,2021-01-04
-0.1952983692,2021-01-04
-0.1022050328,2021-01-04
-0.2041197068,2021-01-04
-0.03823643824,2021-01-09
-0.09139632701,2021-01-09
-0.0252918281,2021-01-09
-0.08512335966,2021-01-09
-0.1074714191,2021-01-14
-0.05950201928,2021-01-14
-0.06673277133,2021-01-14
-0.05940488347,2021-01-14
-0.04960291074,2021-01-19
-0.1244779683,2021-01-19
-0.05107062933,2021-01-19
-0.1581167061,2021-01-19
-0.04979337675,2021-01-24
-0.05166999578,2021-01-24
-0.04850851187,2021-01-24
-0.05161249697,2021-01-24
-0.1938404251,2021-01-29
-0.2247126374,2021-01-29
-0.1148570409,2021-01-29
-0.2198444395,2021-01-29
-0.2006177228,2021-02-03
-0.2182830766,2021-02-03
-0.1155365136,2021-02-03
-0.2271664067,2021-02-03
-0.2207923964,2021-02-08
-0.2652304545,2021-02-08
-0.1349961397,2021-02-08
-0.2710315479,2021-02-08
-0.0819835472,2021-02-13
-0.06881944652,2021-02-13
-0.0774912311,2021-02-13
-0.07081033187,2021-02-13
-0.2152401591,2021-02-18
-0.2806959067,2021-02-18
-0.1361682465,2021-02-18
-0.3023561566,2021-02-18
-0.2454795216,2021-02-23
-0.303121773,2021-02-23
-0.1749065078,2021-02-23
-0.3071593846,2021-02-23
-0.2284604035,2021-02-28
-0.2848092628,2021-02-28
-0.1710624326,2021-02-28
-0.2928909613,2021-02-28
-0.2744130602,2021-03-05
-0.342949347,2021-03-05
-0.211181142,2021-03-05
-0.3453843096,2021-03-05
-0.2198108658,2021-03-10
-0.2607732111,2021-03-10
-0.1544627524,2021-03-10
-0.2591480571,2021-03-10
-0.2185892415,2021-03-10
-0.1597274919,2021-03-10
-0.1882399162,2021-03-15
-0.2182302953,2021-03-15
-0.1505025461,2021-03-15
-0.2231101276,2021-03-15
-0.2100992598,2021-03-20
-0.2395158784,2021-03-20
-0.1816244735,2021-03-20
-0.2477896656,2021-03-20
-0.2008532541,2021-03-25
-0.2286428785,2021-03-25
-0.1901856838,2021-03-25
-0.2179600893,2021-03-25
-0.2314268738,2021-03-30
-0.2324096743,2021-03-30
-0.2190450355,2021-03-30
-0.2377465316,2021-03-30
-0.2222926541,2021-04-04
-0.2327471899,2021-04-04
-0.212230224,2021-04-04
-0.2395153609,2021-04-04
-0.2360141054,2021-04-09
-0.2418615823,2021-04-09
-0.230992968,2021-04-09
-0.2478714825,2021-04-09
-0.1981588615,2021-04-14
-0.2115358468,2021-04-14
-0.190748232,2021-04-14
-0.2166575106,2021-04-14
-0.1948698549,2021-04-19
-0.2057691434,2021-04-19
-0.1920188565,2021-04-19
-0.2115439519,2021-04-19
-0.2300674178,2021-04-24
-0.2305340879,2021-04-24
-0.2371821703,2021-04-24
-0.2378069541,2021-04-24
-0.1526248391,2021-04-29
-0.1447527175,2021-04-29
-0.1544959406,2021-04-29
-0.1564581954,2021-04-29
-0.1623588127,2021-05-04
-0.08792288031,2021-05-04
-0.1530492353,2021-05-04
-0.1051292211,2021-05-04
-0.158329692,2021-05-09
-0.1345674939,2021-05-09
-0.1634150584,2021-05-09
-0.1422655979,2021-05-09
-0.1606114791,2021-05-14
-0.1455651756,2021-05-14
-0.1746977565,2021-05-14
-0.1522675029,2021-05-14
-0.006670700545,2021-05-19
-0.01121003471,2021-05-19
-0.005826853021,2021-05-19
-0.008442562219,2021-05-19
-0.1996156054,2021-05-24
-0.1916818642,2021-05-24
-0.2294441751,2021-05-24
-0.1975881762,2021-05-24
-0.1787361342,2021-05-29
-0.1744290721,2021-05-29
-0.2012764675,2021-05-29
-0.1739307476,2021-05-29
-0.1819629315,2021-06-03
-0.1701653145,2021-06-03
-0.1970343835,2021-06-03
-0.1644535506,2021-06-03
-0.1900252741,2021-06-08
-0.1878708511,2021-06-08
-0.2021853341,2021-06-08
-0.182322039,2021-06-08
-0.08859689968,2021-06-13
-0.1634048239,2021-06-13
-0.1598968947,2021-06-13
-0.1732083206,2021-06-13
-0.1239487932,2021-06-18
-0.1405561304,2021-06-18
-0.0987757219,2021-06-18
-0.116150169,2021-06-18
-0.230599125,2021-06-23
-0.231003265,2021-06-23
-0.2176364023,2021-06-23
-0.2257434006,2021-06-23
-0.1838448818,2021-06-28
-0.1648763722,2021-06-28
-0.1496580975,2021-06-28
-0.154278164,2021-06-28
-0.1206471595,2021-07-03
-0.1230726348,2021-07-03
-0.08963542957,2021-07-03
-0.1127974712,2021-07-03
-0.2077523362,2021-07-08
-0.2035423157,2021-07-08
-0.2040635343,2021-07-08
-0.1988110472,2021-07-08
-0.02181966194,2021-07-13
-0.02202520801,2021-07-13
-0.02421987285,2021-07-13
-0.02329896832,2021-07-13
-0.05314749482,2021-07-18
-0.05243081872,2021-07-18
-0.0471602585,2021-07-18
-0.04896844878,2021-07-18
-0.03016453815,2021-07-23
-0.05063010663,2021-07-23
-0.03808498385,2021-07-23
-0.07286563346,2021-07-23
-0.01138074101,2021-07-28
-0.01116729057,2021-07-28
-0.01521421307,2021-07-28
-0.01042025242,2021-07-28
-0.001416937384,2021-08-02
-0.008815076453,2021-08-02
-0.007892511618,2021-08-02
-0.0010746491,2021-08-02
-0.03703000705,2021-08-07
-0.02344338421,2021-08-07
-0.02520717198,2021-08-07
-0.02240273184,2021-08-07
-0.2390471627,2021-08-12
-0.2689466126,2021-08-12
-0.2503050807,2021-08-12
-0.2646720852,2021-08-12
-0.2164383184,2021-08-17
-0.2756879487,2021-08-17
-0.2182464371,2021-08-17
-0.2516257923,2021-08-17
-0.0274708807,2021-08-22
-0.04356026941,2021-08-22
-0.02287907576,2021-08-22
-0.02383675007,2021-08-22
-0.2417749131,2021-08-27
-0.2926305729,2021-08-27
-0.2510174046,2021-08-27
-0.2833639657,2021-08-27
-0.009202367077,2021-09-01
-0.006428563411,2021-09-01
-0.01209481852,2021-09-01
-0.005758842125,2021-09-01
-0.08739013469,2021-09-06
-0.06247472915,2021-09-06
-0.05219231368,2021-09-06
-0.08154317533,2021-09-06
-0.007050017322,2021-09-11
-0.01276393724,2021-09-11
-0.009441170523,2021-09-11
-0.01264662397,2021-09-11
-0.00131253897,2021-09-16
0.005625007621,2021-09-16
-0.006607380933,2021-09-16
0.008811841727,2021-09-16
-0.1120602935,2021-09-21
-0.1584358557,2021-09-21
-0.1338861387,2021-09-21
-0.1067965373,2021-09-21
-0.04299299216,2021-09-26
-0.0935481695,2021-09-26
-0.03199379508,2021-09-26
-0.08589266861,2021-09-26
-0.1002037543,2021-10-01
-0.1252311592,2021-10-01
-0.09277678499,2021-10-01
-0.1267535493,2021-10-01
-0.1752822352,2021-10-06
-0.24460495,2021-10-06
-0.1667894912,2021-10-06
-0.2107748595,2021-10-06
-0.2406528427,2021-10-11
-0.2777449309,2021-10-11
-0.2634858492,2021-10-11
-0.263747398,2021-10-11
-0.1686870597,2021-10-16
-0.2093050846,2021-10-16
-0.1782376068,2021-10-16
-0.1916779672,2021-10-16
-0.2513803222,2021-10-21
-0.280122232,2021-10-21
-0.277393571,2021-10-21
-0.2683214576,2021-10-21
-0.2242736151,2021-10-26
-0.2527659857,2021-10-26
-0.2529446255,2021-10-26
-0.2429232426,2021-10-26
-0.1919811902,2021-10-31
-0.1851212439,2021-10-31
-0.2029776269,2021-10-31
-0.1757920202,2021-10-31
-0.04554063703,2021-11-05
-0.03737441587,2021-11-05
-0.04273436743,2021-11-05
-0.03252170912,2021-11-05
-0.1159724884,2021-11-10
-0.1082056689,2021-11-10
-0.1198335599,2021-11-10
-0.1050114685,2021-11-10
-0.1110105932,2021-11-15
-0.07916628238,2021-11-15
-0.1073843083,2021-11-15
-0.07803072199,2021-11-15
-0.0853507813,2021-11-20
-0.05399818085,2021-11-20
-0.05499609453,2021-11-20
-0.05580135146,2021-11-20
-0.1550697834,2021-11-25
-0.09766224021,2021-11-25
-0.1222439928,2021-11-25
-0.1027319022,2021-11-25
-0.1530276694,2021-11-30
-0.1175551811,2021-11-30
-0.1331280453,2021-11-30
-0.1252151411,2021-11-30
-0.05719311043,2021-12-05
-0.1294318349,2021-12-05
-0.03367617379,2021-12-05
-0.1439916716,2021-12-05
-0.1691578724,2021-12-10
-0.1481647016,2021-12-10
-0.1315888669,2021-12-10
-0.1649629484,2021-12-10
-0.1610002367,2021-12-15
-0.172409728,2021-12-15
-0.1182644476,2021-12-15
-0.193582269,2021-12-15
-0.2271435411,2021-12-20
-0.2055931355,2021-12-20
-0.1792789572,2021-12-20
-0.2231770664,2021-12-20
-0.1060347881,2021-12-25
-0.07345736153,2021-12-25
-0.05663284621,2021-12-25
-0.09156551533,2021-12-25
-0.2152241954,2021-12-30
-0.253904773,2021-12-30
-0.170017096,2021-12-30
-0.2680891636,2021-12-30
-0.02283192023,2022-01-09
-0.02906342413,2022-01-09
-0.01116714562,2022-01-09
-0.03091318148,2022-01-09
-0.03704964678,2022-01-14
-0.04967713187,2022-01-14
-0.0301980205,2022-01-14
-0.05524671286,2022-01-14
-0.07434869328,2022-01-24
-0.06410489764,2022-01-24
-0.03620622767,2022-01-24
-0.05466173694,2022-01-24
-0.1619202461,2022-01-29
-0.196785919,2022-01-29
-0.1113837088,2022-01-29
-0.2071797574,2022-01-29
-0.0474416046,2022-02-03
-0.06016553622,2022-02-03
-0.03632755777,2022-02-03
-0.04575004937,2022-02-03
-0.1070098785,2022-02-08
-0.1435471021,2022-02-08
-0.06616811613,2022-02-08
-0.1528173503,2022-02-08
-0.1690582336,2022-02-13
-0.2177525751,2022-02-13
-0.1184625097,2022-02-13
-0.2150724968,2022-02-13
-0.1671708452,2022-02-18
-0.2259351465,2022-02-18
-0.1176214986,2022-02-18
-0.2309792402,2022-02-18
-0.08799573978,2022-02-23
-0.1098243464,2022-02-23
-0.05663170979,2022-02-23
-0.1114070493,2022-02-23
-0.1918050228,2022-02-28
-0.2563217699,2022-02-28
-0.1519062285,2022-02-28
-0.2583932845,2022-02-28
-0.1782567162,2022-03-05
-0.2424967208,2022-03-05
-0.1455124553,2022-03-05
-0.2433404746,2022-03-05
-0.1321201284,2022-03-10
-0.1819917524,2022-03-10
-0.12582136,2022-03-10
-0.2005783961,2022-03-10
-0.1425682591,2022-03-15
-0.1904236757,2022-03-15
-0.1202999724,2022-03-15
-0.1863702293,2022-03-15
-0.1405388968,2022-03-20
-0.1837354039,2022-03-20
-0.1257803652,2022-03-20
-0.1725864882,2022-03-20
-0.1420163061,2022-03-25
-0.1730176857,2022-03-25
-0.1370689377,2022-03-25
-0.1719031405,2022-03-25
-0.1430323062,2022-03-30
-0.1595446012,2022-03-30
-0.1405635792,2022-03-30
-0.1576824922,2022-03-30
-0.1444236764,2022-04-04
-0.1527047117,2022-04-04
-0.1476528102,2022-04-04
-0.153515686,2022-04-04
-0.1383554007,2022-04-09
-0.1440954072,2022-04-09
-0.1412114555,2022-04-09
-0.1448177731,2022-04-09
-0.1285552218,2022-04-14
-0.1391687612,2022-04-14
-0.1251230629,2022-04-14
-0.1373483431,2022-04-14
-0.1268076519,2022-04-19
-0.137560784,2022-04-19
-0.1269041356,2022-04-19
-0.137065527,2022-04-19
-0.1423125353,2022-04-24
-0.153255748,2022-04-24
-0.1405450232,2022-04-24
-0.1533448834,2022-04-24
-0.1291473344,2022-04-29
-0.1274423144,2022-04-29
-0.1320615587,2022-04-29
-0.1296876547,2022-04-29
-0.07898058448,2022-05-04
-0.07559416591,2022-05-04
-0.07197980619,2022-05-04
-0.07640276595,2022-05-04
-0.1035621536,2022-05-09
-0.09686874937,2022-05-09
-0.1085124133,2022-05-09
-0.09929845121,2022-05-09
-0.136442289,2022-05-14
-0.1359672525,2022-05-14
-0.1418256466,2022-05-14
-0.1390528461,2022-05-14
-0.1015440045,2022-05-19
-0.0839369086,2022-05-19
-0.1034851303,2022-05-19
-0.08619829267,2022-05-19
-0.1187122228,2022-05-24
-0.09087969423,2022-05-24
-0.114981032,2022-05-24
-0.09421419107,2022-05-24
-0.1256872284,2022-05-29
-0.1255049563,2022-05-29
-0.1345902504,2022-05-29
-0.1257281372,2022-05-29
-0.1518891363,2022-06-03
-0.1562447751,2022-06-03
-0.1632861571,2022-06-03
-0.1569003623,2022-06-03
-0.1183986687,2022-06-08
-0.1177253639,2022-06-08
-0.1244323653,2022-06-08
-0.118854923,2022-06-08
-0.05611991891,2022-06-13
-0.08784113122,2022-06-13
-0.05106447253,2022-06-13
-0.07434174703,2022-06-13
-0.04901834595,2022-06-18
-0.04627842904,2022-06-18
-0.04462321704,2022-06-18
-0.04565931664,2022-06-18
-0.1389337402,2022-06-23
-0.1402883752,2022-06-23
-0.1541284553,2022-06-23
-0.151145401,2022-06-23
-0.08546261592,2022-06-28
-0.07734702605,2022-06-28
-0.08420116702,2022-06-28
-0.07571207358,2022-06-28
-0.09893746144,2022-07-03
-0.06636831635,2022-07-03
-0.1047995865,2022-07-03
-0.07559424194,2022-07-03
-0.1449362976,2022-07-08
-0.1525408216,2022-07-08
-0.1441935453,2022-07-08
-0.1540569951,2022-07-08
-0.09870985555,2022-07-13
-0.1142549814,2022-07-13
-0.1070487457,2022-07-13
-0.107700312,2022-07-13
-0.07338013786,2022-07-18
-0.111908726,2022-07-18
-0.09433789097,2022-07-18
-0.1138137081,2022-07-18
-0.04543289413,2022-07-23
-0.05313447169,2022-07-23
-0.03347409111,2022-07-23
-0.0611586726,2022-07-23
-0.0661821348,2022-07-28
-0.06336006841,2022-07-28
-0.04027444044,2022-07-28
-0.04897046153,2022-07-28
-0.1399181415,2022-08-02
-0.1606287381,2022-08-02
-0.1295171269,2022-08-02
-0.1393076535,2022-08-02
-0.01484711037,2022-08-07
-0.0180364481,2022-08-07
-0.01555985377,2022-08-07
-0.01818301945,2022-08-07
-0.1552125062,2022-08-12
-0.2271378018,2022-08-12
-0.1545358114,2022-08-12
-0.2162365347,2022-08-12
-0.1212615171,2022-08-17
-0.1973244331,2022-08-17
-0.1286544377,2022-08-17
-0.1917400532,2022-08-17
-0.09450965556,2022-08-22
-0.1646345772,2022-08-22
-0.09013887908,2022-08-22
-0.1604131946,2022-08-22
-0.1563599417,2022-08-27
-0.213122765,2022-08-27
-0.1536976552,2022-08-27
-0.1825316094,2022-08-27
-0.1256544386,2022-09-01
-0.1892102235,2022-09-01
-0.1201133575,2022-09-01
-0.1775637152,2022-09-01
-0.1281495766,2022-09-06
-0.184545534,2022-09-06
-0.1304430305,2022-09-06
-0.1661339145,2022-09-06
-0.1172327769,2022-09-11
-0.1905528121,2022-09-11
-0.1090014491,2022-09-11
-0.1875971585,2022-09-11
-0.009166974703,2022-09-16
0.008634937174,2022-09-16
0.01182771758,2022-09-16
0.008580893807,2022-09-16
-0.09387251435,2022-09-21
-0.1810857889,2022-09-21
-0.07588773714,2022-09-21
-0.1554185829,2022-09-21
-0.06095813768,2022-09-26
-0.1477458602,2022-09-26
-0.06930562614,2022-09-26
-0.1512079931,2022-09-26
-0.1422466208,2022-10-01
-0.187489231,2022-10-01
-0.1363899486,2022-10-01
-0.1776397352,2022-10-01
-0.1273005409,2022-10-06
-0.1849467961,2022-10-06
-0.107784321,2022-10-06
-0.1743420705,2022-10-06
-0.07919145325,2022-10-11
-0.04963198896,2022-10-11
-0.06621337554,2022-10-11
-0.06004008549,2022-10-11
-0.1441392689,2022-10-16
-0.1831825098,2022-10-16
-0.1397900659,2022-10-16
-0.16712527,2022-10-16
-0.1412711057,2022-10-21
-0.1550147181,2022-10-21
-0.1380908948,2022-10-21
-0.1445233339,2022-10-21
-0.09992783434,2022-10-26
-0.1043773639,2022-10-26
-0.0974148061,2022-10-26
-0.09684327007,2022-10-26
-0.03685419353,2022-10-31
-0.0356793637,2022-10-31
-0.04475644033,2022-10-31
-0.03461131269,2022-10-31
-0.04150808173,2022-11-05
-0.02678739731,2022-11-05
-0.04101969203,2022-11-05
-0.02488442687,2022-11-05
-0.04870962533,2022-11-10
-0.0273205099,2022-11-10
-0.04871801557,2022-11-10
-0.0257521252,2022-11-10
-0.07286631792,2022-11-15
-0.031369787,2022-11-15
-0.06588217693,2022-11-15
-0.02159664992,2022-11-15
-0.1058115943,2022-11-20
-0.0881087768,2022-11-20
-0.100768159,2022-11-20
-0.09134013573,2022-11-20
-0.1223175848,2022-11-25
-0.1019453615,2022-11-25
-0.1073382262,2022-11-25
-0.1017024377,2022-11-25
-0.09195254352,2022-11-30
-0.07538857526,2022-11-30
-0.06859226241,2022-11-30
-0.07375763845,2022-11-30
-0.1158642347,2022-12-05
-0.09845143995,2022-12-05
-0.08736589219,2022-12-05
-0.1057024994,2022-12-05
-0.1216578067,2022-12-10
-0.1040764339,2022-12-10
-0.08171693502,2022-12-10
-0.109130128,2022-12-10
-0.1520887871,2022-12-15
-0.142485819,2022-12-15
-0.1095117035,2022-12-15
-0.1486226595,2022-12-15
-0.07001088148,2022-12-20
-0.05339905463,2022-12-20
-0.07092935323,2022-12-20
-0.06367459738,2022-12-20
-0.0510424453,2022-12-25
-0.05148589833,2022-12-25
-0.04747924871,2022-12-25
-0.06248144072,2022-12-25
-0.05709643462,2022-12-30
-0.05133531604,2022-12-30
-0.03235403883,2022-12-30
-0.05487057644,2022-12-30