DOM,date
1.151630477,2018-01-10
1.151329566,2018-01-10
1.167988106,2018-01-10
1.153312677,2018-01-10
1.153879339,2018-01-15
1.15167303,2018-01-15
1.165129886,2018-01-15
1.153099762,2018-01-15
1.147599919,2018-01-20
1.150456671,2018-01-20
1.158316143,2018-01-20
1.152354373,2018-01-20
1.133521202,2018-01-30
1.133467881,2018-01-30
1.140559236,2018-01-30
1.129219057,2018-01-30
1.149549226,2018-02-09
1.15170206,2018-02-09
1.15283029,2018-02-09
1.1499301,2018-02-09
1.124920303,2018-02-14
1.126377484,2018-02-14
1.130171588,2018-02-14
1.122178203,2018-02-14
1.122492594,2018-02-19
1.130412672,2018-02-19
1.12689104,2018-02-19
1.131859656,2018-02-19
1.124642569,2018-02-24
1.135972628,2018-02-24
1.134243648,2018-02-24
1.136596824,2018-02-24
1.110363329,2018-03-01
1.11593227,2018-03-01
1.106871125,2018-03-01
1.11311112,2018-03-01
1.099151263,2018-03-06
1.103888514,2018-03-06
1.102407706,2018-03-06
1.101571543,2018-03-06
1.051138012,2018-03-11
1.102118692,2018-03-11
1.101635078,2018-03-11
1.101127665,2018-03-11
1.081746068,2018-03-16
1.091511871,2018-03-16
1.093312787,2018-03-16
1.092088288,2018-03-16
1.059665598,2018-03-26
1.065372603,2018-03-26
1.074084293,2018-03-26
1.064555111,2018-03-26
1.062381984,2018-03-31
1.071458732,2018-03-31
1.077059186,2018-03-31
1.069736456,2018-03-31
1.063433291,2018-04-05
1.082798956,2018-04-05
1.078717768,2018-04-05
1.090639609,2018-04-05
1.040870664,2018-04-10
1.048363502,2018-04-10
1.061688739,2018-04-10
1.045702323,2018-04-10
1.030499131,2018-04-15
1.015167987,2018-04-15
1.056223765,2018-04-15
1.016622407,2018-04-15
1.005942658,2018-04-20
1.002922571,2018-04-20
1.03679922,2018-04-20
1.008580137,2018-04-20
0.9982490019,2018-04-25
0.9979419725,2018-04-25
1.029216812,2018-04-25
1.001499935,2018-04-25
1.021955175,2018-04-30
1.028022959,2018-04-30
1.05378928,2018-04-30
1.029916658,2018-04-30
1.016021198,2018-05-05
1.018845417,2018-05-05
1.045525867,2018-05-05
1.015769064,2018-05-05
1.0439045,2018-05-10
1.056875277,2018-05-10
1.069512648,2018-05-10
1.062556226,2018-05-10
1.009821007,2018-05-15
1.010638419,2018-05-15
1.027137419,2018-05-15
1.011165939,2018-05-15
1.03683981,2018-05-20
1.012303212,2018-05-20
1.048492033,2018-05-20
1.010444184,2018-05-20
0.9969737889,2018-05-25
0.9860229554,2018-05-25
1.025174019,2018-05-25
0.9898331915,2018-05-25
1.002539721,2018-05-30
1.010394566,2018-05-30
1.021178583,2018-05-30
1.005426391,2018-05-30
1.010775365,2018-06-04
1.009469848,2018-06-04
1.034119726,2018-06-04
1.013536088,2018-06-04
1.034034427,2018-06-09
1.042103256,2018-06-09
1.053800248,2018-06-09
1.043713931,2018-06-09
0.966786768,2018-06-14
0.9655710961,2018-06-14
0.9800324456,2018-06-14
0.966459092,2018-06-14
0.9848985528,2018-06-19
0.9827739353,2018-06-19
1.013885547,2018-06-19
0.9874785968,2018-06-19
0.990380822,2018-06-24
0.9810648603,2018-06-24
1.021531737,2018-06-24
0.9856867527,2018-06-24
1.074097729,2018-06-29
1.071306896,2018-06-29
1.075843899,2018-06-29
1.067338419,2018-06-29
1.038149453,2018-07-04
1.039734424,2018-07-04
1.0523356,2018-07-04
1.036558309,2018-07-04
1.038954034,2018-07-09
1.038247921,2018-07-09
1.064324219,2018-07-09
1.040882241,2018-07-09
1.073709407,2018-07-14
1.086499566,2018-07-14
1.070809411,2018-07-14
1.078708928,2018-07-14
1.057562348,2018-07-19
1.050899711,2018-07-19
1.068068232,2018-07-19
1.04335698,2018-07-19
1.056950776,2018-07-24
1.047706171,2018-07-24
1.056378501,2018-07-24
1.047972879,2018-07-24
1.043796605,2018-07-29
1.033887064,2018-07-29
1.058169475,2018-07-29
1.037323476,2018-07-29
1.007082307,2018-08-03
1.023969903,2018-08-03
1.024958354,2018-08-03
1.016961944,2018-08-03
1.075639845,2018-08-08
1.083264781,2018-08-08
1.085401075,2018-08-08
1.084243293,2018-08-08
1.059778044,2018-08-13
1.064480415,2018-08-13
1.064558752,2018-08-13
1.065812449,2018-08-13
1.073218475,2018-08-18
1.084522874,2018-08-18
1.0906145,2018-08-18
1.093820698,2018-08-18
1.05416583,2018-08-23
1.061411938,2018-08-23
1.066124033,2018-08-23
1.060573255,2018-08-23
1.054610944,2018-08-28
1.04651819,2018-08-28
1.067092893,2018-08-28
1.048000812,2018-08-28
1.050168007,2018-09-02
1.043696115,2018-09-02
1.047726205,2018-09-02
1.044584479,2018-09-02
1.088481246,2018-09-07
1.104030521,2018-09-07
1.104917365,2018-09-07
1.100988933,2018-09-07
1.053696625,2018-09-12
1.049924869,2018-09-12
1.06908116,2018-09-12
1.047011096,2018-09-12
1.054597848,2018-09-17
1.047177042,2018-09-17
1.072870075,2018-09-17
1.04518339,2018-09-17
1.058302827,2018-09-22
1.05804463,2018-09-22
1.056380986,2018-09-22
1.055383299,2018-09-22
1.073999846,2018-09-27
1.083698142,2018-09-27
1.102188224,2018-09-27
1.079129551,2018-09-27
1.043097255,2018-10-02
1.049945483,2018-10-02
1.076447474,2018-10-02
1.043940857,2018-10-02
1.06402315,2018-10-07
1.058690073,2018-10-07
1.089256947,2018-10-07
1.054247698,2018-10-07
1.068995529,2018-10-12
1.05703796,2018-10-12
1.095852559,2018-10-12
1.051573609,2018-10-12
1.070161756,2018-10-17
1.069227637,2018-10-17
1.102253212,2018-10-17
1.068813602,2018-10-17
1.087760102,2018-10-22
1.086664307,2018-10-22
1.11771589,2018-10-22
1.086877485,2018-10-22
1.132752465,2018-10-27
1.133793899,2018-10-27
1.146386607,2018-10-27
1.133900855,2018-10-27
1.132761776,2018-11-01
1.138697903,2018-11-01
1.151814068,2018-11-01
1.137652015,2018-11-01
1.093796498,2018-11-06
1.086079983,2018-11-06
1.128872252,2018-11-06
1.08424571,2018-11-06
1.107146456,2018-11-11
1.110808216,2018-11-11
1.132543763,2018-11-11
1.109701566,2018-11-11
1.110085486,2018-11-16
1.098628931,2018-11-16
1.145538997,2018-11-16
1.092320729,2018-11-16
1.125613499,2018-11-21
1.113707393,2018-11-21
1.149927383,2018-11-21
1.108473969,2018-11-21
1.125044113,2018-11-26
1.116122534,2018-11-26
1.151796373,2018-11-26
1.11427299,2018-11-26
1.11695432,2018-12-01
1.10729417,2018-12-01
1.147724352,2018-12-01
1.104131808,2018-12-01
1.140654665,2018-12-06
1.140070573,2018-12-06
1.157740233,2018-12-06
1.137813939,2018-12-06
1.146712452,2018-12-11
1.141455036,2018-12-11
1.147371652,2018-12-11
1.14189691,2018-12-11
1.131098897,2018-12-16
1.12626814,2018-12-16
1.163576589,2018-12-16
1.125634222,2018-12-16
1.140437996,2018-12-21
1.132931618,2018-12-21
1.15947957,2018-12-21
1.131713552,2018-12-21
1.142215426,2018-12-26
1.134122524,2018-12-26
1.159558042,2018-12-26
1.135289115,2018-12-26
1.138078786,2018-12-31
1.129203464,2018-12-31
1.156979069,2018-12-31
1.128120648,2018-12-31
1.151939139,2019-01-05
1.149436267,2019-01-05
1.166650205,2019-01-05
1.151548483,2019-01-05
1.136747487,2019-01-10
1.123485798,2019-01-10
1.155258949,2019-01-10
1.124129371,2019-01-10
1.082458371,2019-01-15
1.084363852,2019-01-15
1.095061779,2019-01-15
1.088643227,2019-01-15
1.13976026,2019-01-20
1.13568322,2019-01-20
1.153496792,2019-01-20
1.13789765,2019-01-20
1.151374494,2019-01-25
1.122066851,2019-01-25
1.180148186,2019-01-25
1.12351614,2019-01-25
1.125394022,2019-01-30
1.125095863,2019-01-30
1.128220167,2019-01-30
1.128791429,2019-01-30
1.10838516,2019-02-04
1.101144135,2019-02-04
1.161331376,2019-02-04
1.125410272,2019-02-04
1.122565767,2019-02-09
1.122327189,2019-02-09
1.137113047,2019-02-09
1.118015619,2019-02-09
1.054553937,2019-02-14
1.052412089,2019-02-14
1.057001033,2019-02-14
1.050626524,2019-02-14
1.116794185,2019-02-19
1.069074923,2019-02-19
1.121524557,2019-02-19
1.064037273,2019-02-19
1.113195663,2019-02-24
1.112774939,2019-02-24
1.115784738,2019-02-24
1.122636053,2019-02-24
1.101309073,2019-03-01
1.101083505,2019-03-01
1.109577735,2019-03-01
1.099130279,2019-03-01
1.103840469,2019-03-06
1.107492868,2019-03-06
1.112368623,2019-03-06
1.108493923,2019-03-06
1.089503732,2019-03-11
1.090521312,2019-03-11
1.097622766,2019-03-11
1.090014217,2019-03-11
1.087205363,2019-03-16
1.111623544,2019-03-16
1.093946342,2019-03-16
1.104686368,2019-03-16
1.095834502,2019-03-21
1.089273388,2019-03-21
1.111760461,2019-03-21
1.089273705,2019-03-21
1.06340875,2019-03-26
1.070190608,2019-03-26
1.07705813,2019-03-26
1.069747848,2019-03-26
1.034990409,2019-03-31
1.036656036,2019-03-31
1.054006198,2019-03-31
1.035360311,2019-03-31
1.055110713,2019-04-05
1.063121869,2019-04-05
1.074547641,2019-04-05
1.065403975,2019-04-05
1.030957464,2019-04-10
1.036915326,2019-04-10
1.046424684,2019-04-10
1.03153557,2019-04-10
1.015302686,2019-04-15
1.01745269,2019-04-15
1.036491959,2019-04-15
1.014556273,2019-04-15
1.043006801,2019-04-20
1.052286842,2019-04-20
1.066779779,2019-04-20
1.056005977,2019-04-20
1.037743922,2019-04-25
1.036625234,2019-04-25
1.060617268,2019-04-25
1.040272305,2019-04-25
1.011722136,2019-04-30
1.009801108,2019-04-30
1.034743517,2019-04-30
1.011350529,2019-04-30
1.005926964,2019-05-05
0.9937341198,2019-05-05
1.036067298,2019-05-05
0.9915878515,2019-05-05
1.002638452,2019-05-10
1.012752782,2019-05-10
1.023557387,2019-05-10
1.010355115,2019-05-10
1.064200336,2019-05-15
1.059613428,2019-05-15
1.067417891,2019-05-15
1.060089745,2019-05-15
1.013417387,2019-05-20
1.021095618,2019-05-20
1.036167293,2019-05-20
1.021816492,2019-05-20
0.9847737264,2019-05-25
0.983779955,2019-05-25
1.015135755,2019-05-25
0.9857729934,2019-05-25
0.9935072131,2019-05-30
0.9845969997,2019-05-30
1.022247888,2019-05-30
0.9892705899,2019-05-30
1.011011553,2019-06-04
1.007071192,2019-06-04
1.035732616,2019-06-04
1.007727054,2019-06-04
1.009054844,2019-06-09
1.007805318,2019-06-09
1.03909448,2019-06-09
1.004807978,2019-06-09
0.9819862939,2019-06-14
0.979940521,2019-06-14
1.007103081,2019-06-14
0.9837460497,2019-06-14
0.9987285503,2019-06-19
1.014024324,2019-06-19
1.029786168,2019-06-19
1.012188377,2019-06-19
1.052652132,2019-06-24
1.050339856,2019-06-24
1.058289944,2019-06-24
1.056084931,2019-06-24
0.9864359149,2019-06-29
0.9841129862,2019-06-29
1.010942744,2019-06-29
0.9853081704,2019-06-29
1.059594803,2019-07-04
1.047225265,2019-07-04
1.073601446,2019-07-04
1.050703533,2019-07-04
1.048066268,2019-07-09
1.049815034,2019-07-09
1.045966106,2019-07-09
1.054914823,2019-07-09
0.9982432352,2019-07-14
1.0013907,2019-07-14
1.009541394,2019-07-14
1.002073391,2019-07-14
1.059649572,2019-07-19
1.070456868,2019-07-19
1.070699405,2019-07-19
1.058758235,2019-07-19
1.064915663,2019-07-24
1.076671388,2019-07-24
1.074473941,2019-07-24
1.072549741,2019-07-24
1.057415979,2019-07-29
1.056881324,2019-07-29
1.060603625,2019-07-29
1.056916855,2019-07-29
1.054925797,2019-08-03
1.054507127,2019-08-03
1.044511609,2019-08-03
1.045220141,2019-08-03
1.028349094,2019-08-08
1.035742264,2019-08-08
1.036986347,2019-08-08
1.035148282,2019-08-08
1.077464154,2019-08-13
1.082456969,2019-08-13
1.068457472,2019-08-13
1.085048386,2019-08-13
1.061496564,2019-08-18
1.062824913,2019-08-18
1.05650443,2019-08-18
1.062418666,2019-08-18
1.047409215,2019-08-23
1.070923172,2019-08-23
1.086467894,2019-08-23
1.075058122,2019-08-23
1.078131117,2019-08-28
1.093595258,2019-08-28
1.091623124,2019-08-28
1.090296056,2019-08-28
1.090754591,2019-09-02
1.084309824,2019-09-02
1.10423595,2019-09-02
1.08312652,2019-09-02
1.095591464,2019-09-07
1.095649639,2019-09-07
1.101564886,2019-09-07
1.094245651,2019-09-07
1.096415126,2019-09-12
1.103912269,2019-09-12
1.111000908,2019-09-12
1.104352932,2019-09-12
1.063809181,2019-09-17
1.078061554,2019-09-17
1.085260802,2019-09-17
1.07285749,2019-09-17
1.082246198,2019-09-22
1.083529204,2019-09-22
1.072316234,2019-09-22
1.071480861,2019-09-22
1.055163656,2019-09-27
1.070505452,2019-09-27
1.063733192,2019-09-27
1.070659981,2019-09-27
1.100300545,2019-10-02
1.100714221,2019-10-02
1.117847438,2019-10-02
1.093842271,2019-10-02
1.075198835,2019-10-07
1.075895054,2019-10-07
1.089771091,2019-10-07
1.071428797,2019-10-07
1.09529398,2019-10-12
1.096645692,2019-10-12
1.122523632,2019-10-12
1.095856619,2019-10-12
1.109841464,2019-10-17
1.116106558,2019-10-17
1.135120048,2019-10-17
1.114377596,2019-10-17
1.10839854,2019-10-22
1.165630727,2019-10-22
1.110113211,2019-10-22
1.190026092,2019-10-22
1.112871329,2019-10-27
1.111425332,2019-10-27
1.139104637,2019-10-27
1.11383216,2019-10-27
1.104569205,2019-11-01
1.097915351,2019-11-01
1.112686014,2019-11-01
1.09788407,2019-11-01
1.105755194,2019-11-06
1.117327033,2019-11-06
1.13791433,2019-11-06
1.119424805,2019-11-06
1.127154141,2019-11-11
1.127087264,2019-11-11
1.132473629,2019-11-11
1.125638181,2019-11-11
1.123326328,2019-11-16
1.107040069,2019-11-16
1.146517376,2019-11-16
1.106815962,2019-11-16
1.14263066,2019-11-21
1.112955965,2019-11-21
1.145861938,2019-11-21
1.14596743,2019-11-21
1.124680649,2019-11-26
1.104968372,2019-11-26
1.144902054,2019-11-26
1.102898791,2019-11-26
1.129549189,2019-12-01
1.11803428,2019-12-01
1.156956996,2019-12-01
1.118392324,2019-12-01
1.131367304,2019-12-06
1.101140851,2019-12-06
1.153215438,2019-12-06
1.106536315,2019-12-06
1.119630551,2019-12-11
1.150034208,2019-12-11
1.1137446,2019-12-11
1.147502851,2019-12-11
1.068376472,2019-12-16
1.068263259,2019-12-16
1.067019485,2019-12-16
1.067732727,2019-12-16
1.086049141,2019-12-21
1.058661031,2019-12-21
1.121203376,2019-12-21
1.062007468,2019-12-21
1.078682907,2019-12-26
1.069109753,2019-12-26
1.10528896,2019-12-26
1.06911183,2019-12-26
1.152470133,2019-12-31
1.114992172,2019-12-31
1.171940978,2019-12-31
1.11772142,2019-12-31
1.163393864,2020-01-05
1.156766993,2020-01-05
1.18379672,2020-01-05
1.158522983,2020-01-05
1.155633705,2020-01-10
1.162129067,2020-01-10
1.184999468,2020-01-10
1.158453034,2020-01-10
1.169595389,2020-01-15
1.165678277,2020-01-15
1.189338038,2020-01-15
1.168373178,2020-01-15
1.101279722,2020-01-20
1.092668908,2020-01-20
1.117888674,2020-01-20
1.093086954,2020-01-20
1.146580862,2020-01-25
1.14790977,2020-01-25
1.165731269,2020-01-25
1.143607115,2020-01-25
1.148092847,2020-01-30
1.155069795,2020-01-30
1.172790555,2020-01-30
1.155422357,2020-01-30
1.15708199,2020-02-04
1.146418522,2020-02-04
1.16603621,2020-02-04
1.154611056,2020-02-04
1.146886744,2020-02-09
1.144323307,2020-02-09
1.157010048,2020-02-09
1.150644111,2020-02-09
1.123883591,2020-02-14
1.122581761,2020-02-14
1.130407869,2020-02-14
1.119429648,2020-02-14
1.114020156,2020-02-19
1.116202982,2020-02-19
1.121786098,2020-02-19
1.146502165,2020-02-19
1.146256596,2020-02-24
1.154200878,2020-02-24
1.144588503,2020-02-24
1.147998626,2020-02-24
1.10761303,2020-02-29
1.07832151,2020-02-29
1.128216308,2020-02-29
1.101906918,2020-02-29
1.110906706,2020-03-05
1.102054579,2020-03-05
1.109953241,2020-03-05
1.096101084,2020-03-05
1.084398459,2020-03-10
1.079747867,2020-03-10
1.094247574,2020-03-10
1.078762066,2020-03-10
1.116208307,2020-03-15
1.116293162,2020-03-15
1.126122655,2020-03-15
1.113214346,2020-03-15
1.101766609,2020-03-20
1.094670211,2020-03-20
1.109631371,2020-03-20
1.09107546,2020-03-20
1.049152191,2020-03-25
1.048409325,2020-03-25
1.060984583,2020-03-25
1.039537704,2020-03-25
1.039053704,2020-03-30
1.035705553,2020-03-30
1.05267144,2020-03-30
1.026785727,2020-03-30
1.028635324,2020-04-04
1.02271204,2020-04-04
1.043171091,2020-04-04
1.013923921,2020-04-04
1.043184505,2020-04-09
1.027147224,2020-04-09
1.061822403,2020-04-09
1.030581201,2020-04-09
1.054012192,2020-04-14
1.029041971,2020-04-14
1.056843417,2020-04-14
1.01776015,2020-04-14
1.019477985,2020-04-19
1.01045711,2020-04-19
1.038171424,2020-04-19
1.001694198,2020-04-19
1.018090657,2020-04-24
1.01273576,2020-04-24
1.043550308,2020-04-24
1.011628594,2020-04-24
1.029213548,2020-04-29
1.021522331,2020-04-29
1.061846045,2020-04-29
1.027808114,2020-04-29
1.039909593,2020-05-04
1.011709678,2020-05-04
1.058066773,2020-05-04
1.001788046,2020-05-04
1.029906444,2020-05-09
1.030097655,2020-05-09
1.054129706,2020-05-09
1.029513293,2020-05-09
1.020503254,2020-05-14
1.028414747,2020-05-14
1.047656436,2020-05-14
1.03299417,2020-05-14
0.9847684894,2020-05-24
0.9856481146,2020-05-24
1.013054172,2020-05-24
0.991190303,2020-05-24
1.009049215,2020-05-29
0.9976497099,2020-05-29
1.017587988,2020-05-29
0.9997845519,2020-05-29
1.026636549,2020-06-03
1.024594007,2020-06-03
1.055660734,2020-06-03
1.027485685,2020-06-03
1.030882422,2020-06-08
1.016685955,2020-06-08
1.057547825,2020-06-08
1.015645572,2020-06-08
1.071327683,2020-06-13
1.08483103,2020-06-13
1.095371476,2020-06-13
1.081473454,2020-06-13
1.002239779,2020-06-18
1.002837142,2020-06-18
1.029005479,2020-06-18
1.004423823,2020-06-18
1.025401877,2020-06-23
1.054493942,2020-06-23
1.06125778,2020-06-23
1.061993305,2020-06-23
0.9960882896,2020-06-28
0.9963363517,2020-06-28
1.015731178,2020-06-28
0.9975821699,2020-06-28
1.030027024,2020-07-03
1.056620644,2020-07-03
1.066209315,2020-07-03
1.057659059,2020-07-03
1.057131143,2020-07-08
1.062232316,2020-07-08
1.05750059,2020-07-08
1.06284601,2020-07-08
