SSC,date
0.6231938012,2018-01-10
0.571202333,2018-01-10
0.7350927606,2018-01-10
0.5571193873,2018-01-10
0.6377440578,2018-01-15
0.5594763642,2018-01-15
0.75411667,2018-01-15
0.5448265345,2018-01-15
0.618868585,2018-01-20
0.5411006914,2018-01-20
0.7424758524,2018-01-20
0.5295376984,2018-01-20
0.6078651924,2018-01-30
0.5336040808,2018-01-30
0.7284941604,2018-01-30
0.5241959756,2018-01-30
0.6075078502,2018-02-09
0.5053558907,2018-02-09
0.7299826118,2018-02-09
0.4903029751,2018-02-09
0.5687074507,2018-02-14
0.4563933209,2018-02-14
0.6900338158,2018-02-14
0.4460035026,2018-02-14
0.5938907729,2018-02-19
0.4885956714,2018-02-19
0.7223010665,2018-02-19
0.4790695851,2018-02-19
0.7242155712,2018-02-24
0.6220796274,2018-02-24
0.8502364609,2018-02-24
0.6480580121,2018-02-24
0.7255788438,2018-03-01
0.6430103852,2018-03-01
0.8232930295,2018-03-01
0.5901200268,2018-03-01
0.5971925987,2018-03-06
0.4670348559,2018-03-06
0.6947921585,2018-03-06
0.4616321359,2018-03-06
0.74151315,2018-03-11
0.4953256107,2018-03-11
0.7118106199,2018-03-11
0.4916587961,2018-03-11
0.6826215151,2018-03-16
0.5555014413,2018-03-16
0.7825282937,2018-03-16
0.5577101213,2018-03-16
0.6811364886,2018-03-26
0.5898819856,2018-03-26
0.7126302589,2018-03-26
0.5889575648,2018-03-26
0.7202251206,2018-03-31
0.6791747817,2018-03-31
0.7312229253,2018-03-31
0.6733997343,2018-03-31
0.8176882658,2018-04-05
0.8119068648,2018-04-05
0.7938270421,2018-04-05
0.8036037452,2018-04-05
0.791978417,2018-04-10
0.8056580824,2018-04-10
0.7648124916,2018-04-10
0.786978096,2018-04-10
0.7711809452,2018-04-15
0.7746050867,2018-04-15
0.7387584967,2018-04-15
0.7607369917,2018-04-15
0.7909062162,2018-04-20
0.8063143343,2018-04-20
0.7630553429,2018-04-20
0.7943183394,2018-04-20
0.7493960432,2018-04-25
0.7714653853,2018-04-25
0.7132267263,2018-04-25
0.7556330156,2018-04-25
0.7760864533,2018-04-30
0.801644314,2018-04-30
0.7421521965,2018-04-30
0.7815910496,2018-04-30
0.785867135,2018-05-05
0.8127826597,2018-05-05
0.747581159,2018-05-05
0.7907745481,2018-05-05
0.771314643,2018-05-10
0.7991342408,2018-05-10
0.7268300404,2018-05-10
0.7894218487,2018-05-10
0.8590926708,2018-05-15
0.8871973239,2018-05-15
0.8217171619,2018-05-15
0.8740440698,2018-05-15
0.8543421396,2018-05-20
0.8241425153,2018-05-20
0.7911918352,2018-05-20
0.8019791687,2018-05-20
0.7628942323,2018-05-25
0.7600727056,2018-05-25
0.722668549,2018-05-25
0.7475293645,2018-05-25
0.8696794317,2018-05-30
0.8869595014,2018-05-30
0.8413426353,2018-05-30
0.8516802038,2018-05-30
0.8507559984,2018-06-04
0.841749768,2018-06-04
0.8206567337,2018-06-04
0.8338452199,2018-06-04
0.8902080513,2018-06-09
0.8976674253,2018-06-09
0.851178727,2018-06-09
0.9011156673,2018-06-09
0.8804750079,2018-06-14
0.8670105236,2018-06-14
0.8699480829,2018-06-14
0.8636101542,2018-06-14
0.7849521186,2018-06-19
0.772564792,2018-06-19
0.754724888,2018-06-19
0.7690227477,2018-06-19
0.8073473852,2018-06-24
0.7862484354,2018-06-24
0.8033468597,2018-06-24
0.7800210959,2018-06-24
0.9512067204,2018-06-29
0.9689068639,2018-06-29
0.9912896906,2018-06-29
0.9832828774,2018-06-29
0.9907526723,2018-07-04
0.9994221819,2018-07-04
0.8918272439,2018-07-04
0.9960294878,2018-07-04
0.7472111556,2018-07-09
0.7352445582,2018-07-09
0.719880728,2018-07-09
0.7229992653,2018-07-09
0.9129632636,2018-07-14
0.8300247825,2018-07-14
0.9405150396,2018-07-14
0.8823464042,2018-07-14
0.7538158986,2018-07-19
0.7502972815,2018-07-19
0.7608335719,2018-07-19
0.7091154832,2018-07-19
0.8217434036,2018-07-24
0.6855049944,2018-07-24
0.7994051209,2018-07-24
0.7651583409,2018-07-24
0.6391088133,2018-07-29
0.5754350527,2018-07-29
0.6220678135,2018-07-29
0.5838330233,2018-07-29
0.6467438556,2018-08-03
0.6683546082,2018-08-03
0.6595902268,2018-08-03
0.6374055456,2018-08-03
0.7266584753,2018-08-08
0.6445495257,2018-08-08
0.7620734399,2018-08-08
0.6427520399,2018-08-08
0.8527255004,2018-08-13
0.8524980945,2018-08-13
0.8675724293,2018-08-13
0.8643896227,2018-08-13
0.768706452,2018-08-18
0.7882672326,2018-08-18
0.7658840933,2018-08-18
0.6942820287,2018-08-18
0.9727898853,2018-08-23
0.9546173045,2018-08-23
0.9216754686,2018-08-23
0.9205993953,2018-08-23
1.021009553,2018-08-28
1.000970606,2018-08-28
0.9705494352,2018-08-28
0.9823978666,2018-08-28
1.020196734,2018-09-02
1.007921561,2018-09-02
1.00328308,2018-09-02
1.005454745,2018-09-02
0.5871286525,2018-09-07
0.4577092554,2018-09-07
0.6935600485,2018-09-07
0.4627554956,2018-09-07
0.6318788801,2018-09-12
0.4304122757,2018-09-12
0.5736791883,2018-09-12
0.4420808483,2018-09-12
0.6172154402,2018-09-17
0.4769275551,2018-09-17
0.5995694847,2018-09-17
0.4929148112,2018-09-17
1.042861505,2018-09-22
1.071697601,2018-09-22
1.062034861,2018-09-22
1.081032294,2018-09-22
0.5709090888,2018-09-27
0.4689206123,2018-09-27
0.5688987284,2018-09-27
0.4895941271,2018-09-27
0.5826225461,2018-10-02
0.4983521574,2018-10-02
0.569861768,2018-10-02
0.5193178154,2018-10-02
0.6173081211,2018-10-07
0.5390954436,2018-10-07
0.5988740688,2018-10-07
0.5616349612,2018-10-07
0.6232712784,2018-10-12
0.5489440449,2018-10-12
0.5986879974,2018-10-12
0.5648032743,2018-10-12
0.6517085861,2018-10-17
0.6161746353,2018-10-17
0.6389615007,2018-10-17
0.6345479862,2018-10-17
0.6644714713,2018-10-22
0.6378523041,2018-10-22
0.6404537667,2018-10-22
0.6493479835,2018-10-22
0.7818267061,2018-10-27
0.7785561022,2018-10-27
0.783953319,2018-10-27
0.7809812486,2018-10-27
0.8106166884,2018-11-01
0.8172140441,2018-11-01
0.816309076,2018-11-01
0.7898654654,2018-11-01
0.6482475183,2018-11-06
0.6655242333,2018-11-06
0.6497958465,2018-11-06
0.6567662427,2018-11-06
0.729090902,2018-11-11
0.8180976951,2018-11-11
0.7575764452,2018-11-11
0.8109252657,2018-11-11
0.6417620718,2018-11-16
0.7031388352,2018-11-16
0.6542511006,2018-11-16
0.6822057292,2018-11-16
0.6868356448,2018-11-21
0.7481125441,2018-11-21
0.7138932204,2018-11-21
0.7251405729,2018-11-21
0.6743235697,2018-11-26
0.7485013001,2018-11-26
0.7140674764,2018-11-26
0.7292134567,2018-11-26
0.642692977,2018-12-01
0.7161631915,2018-12-01
0.6928592803,2018-12-01
0.6941311022,2018-12-01
0.7180175662,2018-12-06
0.7434218397,2018-12-06
0.794238413,2018-12-06
0.7167621722,2018-12-06
0.8943168573,2018-12-11
0.9131173939,2018-12-11
0.9689853865,2018-12-11
0.8866601578,2018-12-11
0.6051787447,2018-12-16
0.618121695,2018-12-16
0.6950494696,2018-12-16
0.6008361988,2018-12-16
0.6487513589,2018-12-21
0.6443038909,2018-12-21
0.7481534761,2018-12-21
0.6265007563,2018-12-21
0.6426267941,2018-12-26
0.6175606977,2018-12-26
0.7548726579,2018-12-26
0.6049648039,2018-12-26
0.657139725,2018-12-31
0.6161648845,2018-12-31
0.7654248396,2018-12-31
0.5940927842,2018-12-31
0.7414230409,2019-01-05
0.7382767981,2019-01-05
0.8409103501,2019-01-05
0.7155568249,2019-01-05
0.6257039235,2019-01-10
0.581444338,2019-01-10
0.730360596,2019-01-10
0.5853029019,2019-01-10
0.8082428625,2019-01-15
0.7821342395,2019-01-15
0.8475754645,2019-01-15
0.7569127839,2019-01-15
0.6338033615,2019-01-20
0.5659714453,2019-01-20
0.7645766261,2019-01-20
0.5485264921,2019-01-20
0.7229853596,2019-01-25
0.6759297384,2019-01-25
0.7617717774,2019-01-25
0.6465783749,2019-01-25
0.6489593472,2019-01-30
0.6077011753,2019-01-30
0.7670960677,2019-01-30
0.6006346916,2019-01-30
0.7834573993,2019-02-04
0.7215545921,2019-02-04
0.7267166765,2019-02-04
0.6293079378,2019-02-04
0.5447311983,2019-02-09
0.4466899805,2019-02-09
0.654143925,2019-02-09
0.4323974035,2019-02-09
0.9853980678,2019-02-14
0.9768933937,2019-02-14
0.9861163127,2019-02-14
0.9764181683,2019-02-14
0.6795938788,2019-02-19
0.8058197424,2019-02-19
0.7956744702,2019-02-19
0.8130101848,2019-02-19
0.5593595167,2019-02-24
0.4391966784,2019-02-24
0.6698363829,2019-02-24
0.4596123563,2019-02-24
0.5429654318,2019-03-01
0.4275309081,2019-03-01
0.636386605,2019-03-01
0.41838844,2019-03-01
0.5567068209,2019-03-06
0.4348506758,2019-03-06
0.6450416723,2019-03-06
0.4276732647,2019-03-06
0.6272143667,2019-03-11
0.5093867449,2019-03-11
0.704049394,2019-03-11
0.509742456,2019-03-11
0.5815044295,2019-03-16
0.4673186524,2019-03-16
0.6465734657,2019-03-16
0.4601159608,2019-03-16
0.6404795215,2019-03-21
0.5494399236,2019-03-21
0.7126900194,2019-03-21
0.5393415564,2019-03-21
0.6057769866,2019-03-26
0.4850979986,2019-03-26
0.6502622334,2019-03-26
0.4836140139,2019-03-26
0.6184812532,2019-03-31
0.5123008737,2019-03-31
0.6509545423,2019-03-31
0.5107238785,2019-03-31
0.707945298,2019-04-05
0.6378665567,2019-04-05
0.7186922246,2019-04-05
0.6372518986,2019-04-05
0.7119418532,2019-04-10
0.6700628492,2019-04-10
0.6911751323,2019-04-10
0.6651602171,2019-04-10
0.7197510992,2019-04-15
0.6983921018,2019-04-15
0.6883934474,2019-04-15
0.6928373657,2019-04-15
0.7340473126,2019-04-20
0.745070534,2019-04-20
0.7106220421,2019-04-20
0.7540794298,2019-04-20
0.7798477299,2019-04-25
0.7809549009,2019-04-25
0.7556253383,2019-04-25
0.7768285178,2019-04-25
0.7586284696,2019-04-30
0.7638839808,2019-04-30
0.7256210326,2019-04-30
0.7557108605,2019-04-30
0.7183574358,2019-05-05
0.7322093231,2019-05-05
0.6775348964,2019-05-05
0.7232966731,2019-05-05
0.7752404874,2019-05-10
0.7970588639,2019-05-10
0.7373180906,2019-05-10
0.7869362658,2019-05-10
0.9183777332,2019-05-15
0.9567364629,2019-05-15
0.898832383,2019-05-15
0.9539186327,2019-05-15
0.7426495163,2019-05-20
0.7702556424,2019-05-20
0.6890963005,2019-05-20
0.7623083935,2019-05-20
0.721632662,2019-05-25
0.7418350101,2019-05-25
0.6688588649,2019-05-25
0.7363906876,2019-05-25
0.7360231743,2019-05-30
0.7539087393,2019-05-30
0.6939178232,2019-05-30
0.7482175492,2019-05-30
0.7827068018,2019-06-04
0.7992679155,2019-06-04
0.7433067408,2019-06-04
0.7906367496,2019-06-04
0.7573756905,2019-06-09
0.7688532754,2019-06-09
0.7238205361,2019-06-09
0.7566888315,2019-06-09
0.7494705904,2019-06-14
0.7585663244,2019-06-14
0.7107297232,2019-06-14
0.7497876993,2019-06-14
0.7599846504,2019-06-19
0.738135045,2019-06-19
0.7262791135,2019-06-19
0.7247642284,2019-06-19
0.9999134135,2019-06-24
1.019993844,2019-06-24
1.000059653,2019-06-24
0.9970025056,2019-06-24
0.7794092642,2019-06-29
0.7644262908,2019-06-29
0.7368629218,2019-06-29
0.7475324364,2019-06-29
1.026041541,2019-07-04
1.038182596,2019-07-04
0.9870294231,2019-07-04
1.004646859,2019-07-04
0.9963672398,2019-07-09
0.9691109188,2019-07-09
1.029907654,2019-07-09
0.9844443099,2019-07-09
0.8484133938,2019-07-14
0.8316816053,2019-07-14
0.8373168779,2019-07-14
0.8271213818,2019-07-14
0.8359039616,2019-07-19
0.9104326834,2019-07-19
0.8224372622,2019-07-19
0.951517423,2019-07-19
0.8797458928,2019-07-24
0.867754582,2019-07-24
0.8550882894,2019-07-24
0.8828437161,2019-07-24
0.8795623348,2019-07-29
0.7250382766,2019-07-29
0.8837002336,2019-07-29
0.70904467,2019-07-29
0.981457408,2019-08-03
0.9900380869,2019-08-03
0.9868640049,2019-08-03
0.9965225474,2019-08-03
0.5534578782,2019-08-08
0.5142397636,2019-08-08
0.5503391172,2019-08-08
0.5129097554,2019-08-08
0.813397161,2019-08-13
0.6173737443,2019-08-13
0.8860315512,2019-08-13
0.624574492,2019-08-13
0.9627978264,2019-08-18
0.9937229722,2019-08-18
0.9612692853,2019-08-18
0.9955842385,2019-08-18
0.5918693195,2019-08-23
0.5396178932,2019-08-23
0.6835760731,2019-08-23
0.5588271598,2019-08-23
0.6883649778,2019-08-28
0.6292146015,2019-08-28
0.6763224998,2019-08-28
0.6127081085,2019-08-28
0.6574747071,2019-09-02
0.5324347078,2019-09-02
0.6647578799,2019-09-02
0.5235368016,2019-09-02
0.6868752182,2019-09-07
0.6127500127,2019-09-07
0.7505744374,2019-09-07
0.6052822378,2019-09-07
0.6959454665,2019-09-12
0.6497009852,2019-09-12
0.7262161852,2019-09-12
0.6313067298,2019-09-12
0.7545214508,2019-09-17
0.5597333973,2019-09-17
0.701244774,2019-09-17
0.5226788412,2019-09-17
0.8723450696,2019-09-22
0.7705843666,2019-09-22
0.9267690606,2019-09-22
0.8664459617,2019-09-22
0.9479379554,2019-09-27
0.5942855997,2019-09-27
0.9232104144,2019-09-27
0.5868551146,2019-09-27
0.7596621116,2019-10-02
0.6516421806,2019-10-02
0.7841916043,2019-10-02
0.6677025133,2019-10-02
0.7502799422,2019-10-07
0.6387259374,2019-10-07
0.758083271,2019-10-07
0.6468648613,2019-10-07
0.667013875,2019-10-12
0.6278980528,2019-10-12
0.6429956564,2019-10-12
0.6354490521,2019-10-12
0.7340490949,2019-10-17
0.7117770814,2019-10-17
0.7141602168,2019-10-17
0.7050881595,2019-10-17
0.7640727218,2019-10-22
0.649213383,2019-10-22
0.721729759,2019-10-22
0.6748113116,2019-10-22
0.7216210135,2019-10-27
0.7216292359,2019-10-27
0.7098348406,2019-10-27
0.7309254173,2019-10-27
0.9414133282,2019-11-01
0.9211593198,2019-11-01
0.9251637507,2019-11-01
0.909566826,2019-11-01
0.7074478871,2019-11-06
0.7795976805,2019-11-06
0.7134479635,2019-11-06
0.7958589553,2019-11-06
0.8453122993,2019-11-11
0.8576693797,2019-11-11
0.8595444734,2019-11-11
0.8609695301,2019-11-11
0.7375262575,2019-11-16
0.7713276471,2019-11-16
0.7188922771,2019-11-16
0.7727480332,2019-11-16
0.8582652418,2019-11-21
0.845955733,2019-11-21
0.8626785945,2019-11-21
0.8563502084,2019-11-21
0.852384185,2019-11-26
0.9379771964,2019-11-26
0.8706375191,2019-11-26
0.9141930007,2019-11-26
0.6922876862,2019-12-01
0.7416064711,2019-12-01
0.707805796,2019-12-01
0.7196729116,2019-12-01
0.7488576902,2019-12-06
0.8035201252,2019-12-06
0.7740081106,2019-12-06
0.7658253355,2019-12-06
0.9088733199,2019-12-11
0.9149339197,2019-12-11
0.9288137602,2019-12-11
0.895044977,2019-12-11
0.9899833527,2019-12-16
0.9964796072,2019-12-16
0.9952052555,2019-12-16
0.9985574383,2019-12-16
0.9753325769,2019-12-21
0.9873021797,2019-12-21
0.9675015455,2019-12-21
0.9760973437,2019-12-21
0.9358112133,2019-12-26
0.9479861922,2019-12-26
0.9159762872,2019-12-26
0.9455057119,2019-12-26
0.7797933885,2019-12-31
0.8341845136,2019-12-31
0.8160124604,2019-12-31
0.7997687745,2019-12-31
0.6681672051,2020-01-05
0.622388123,2020-01-05
0.7536803553,2020-01-05
0.5963176457,2020-01-05
0.6836757689,2020-01-10
0.5723225285,2020-01-10
0.696444556,2020-01-10
0.5516124092,2020-01-10
0.650762189,2020-01-15
0.5631309573,2020-01-15
0.738030025,2020-01-15
0.5470836112,2020-01-15
0.9245306362,2020-01-20
0.8545830987,2020-01-20
0.9251646556,2020-01-20
0.8683785162,2020-01-20
0.5788848336,2020-01-25
0.5195232065,2020-01-25
0.6965688202,2020-01-25
0.5155446102,2020-01-25
0.6295764934,2020-01-30
0.4772598565,2020-01-30
0.6807314289,2020-01-30
0.4593100999,2020-01-30
0.6412940468,2020-02-04
0.672408629,2020-02-04
0.7712245807,2020-02-04
0.6368883479,2020-02-04
0.6489704027,2020-02-09
0.5411436303,2020-02-09
0.7335004364,2020-02-09
0.4891174751,2020-02-09
0.5471096048,2020-02-14
0.4557179664,2020-02-14
0.6618397731,2020-02-14
0.4370212058,2020-02-14
0.7178991933,2020-02-19
0.5167792909,2020-02-19
0.7876383612,2020-02-19
0.5028028829,2020-02-19
0.6007106165,2020-02-24
0.484852248,2020-02-24
0.6975132309,2020-02-24
0.459581806,2020-02-24
0.7940242279,2020-02-29
0.835236617,2020-02-29
0.8006969752,2020-02-29
0.7162708393,2020-02-29
0.6473456021,2020-03-05
0.560764187,2020-03-05
0.7864571102,2020-03-05
0.5969767975,2020-03-05
0.518484693,2020-03-10
0.4379147302,2020-03-10
0.6087767245,2020-03-10
0.4231626503,2020-03-10
0.6174123028,2020-03-15
0.4776707639,2020-03-15
0.7229061972,2020-03-15
0.4652876657,2020-03-15
0.6110979839,2020-03-20
0.5302596794,2020-03-20
0.6859319289,2020-03-20
0.5212623649,2020-03-20
0.5482753607,2020-03-25
0.4844028223,2020-03-25
0.5980186407,2020-03-25
0.4750408398,2020-03-25
0.5653142277,2020-03-30
0.4904680063,2020-03-30
0.5863223643,2020-03-30
0.4886281016,2020-03-30
0.6094862883,2020-04-04
0.5551878531,2020-04-04
0.6062522322,2020-04-04
0.5598275967,2020-04-04
0.6838070502,2020-04-09
0.6470583989,2020-04-09
0.6728654016,2020-04-09
0.6482084831,2020-04-09
0.8433712916,2020-04-14
0.7275122976,2020-04-14
0.7886228105,2020-04-14
0.713004957,2020-04-14
0.6856766796,2020-04-19
0.691587384,2020-04-19
0.6417279093,2020-04-19
0.6868196478,2020-04-19
0.7112901784,2020-04-24
0.7196471888,2020-04-24
0.6615597869,2020-04-24
0.7149295157,2020-04-24
0.7266144342,2020-04-29
0.7514230523,2020-04-29
0.6789521355,2020-04-29
0.7478527735,2020-04-29
0.7910691296,2020-05-04
0.7386540509,2020-05-04
0.754072731,2020-05-04
0.7201424583,2020-05-04
0.7391590182,2020-05-09
0.7586738392,2020-05-09
0.6916349629,2020-05-09
0.7504377676,2020-05-09
0.7587331302,2020-05-14
0.7862398104,2020-05-14
0.7135137513,2020-05-14
0.7799746061,2020-05-14
0.7437827593,2020-05-24
0.768972403,2020-05-24
0.6987191153,2020-05-24
0.7596018668,2020-05-24
0.8914489905,2020-05-29
0.8472654336,2020-05-29
0.8541123508,2020-05-29
0.8374536376,2020-05-29
0.7491066719,2020-06-03
0.7186742343,2020-06-03
0.6966154693,2020-06-03
0.7118984561,2020-06-03
0.7148097963,2020-06-08
0.6926119815,2020-06-08
0.6590796493,2020-06-08
0.6831838775,2020-06-08
0.8226354636,2020-06-13
0.8146761335,2020-06-13
0.7537202073,2020-06-13
0.7955802621,2020-06-13
0.7045946402,2020-06-18
0.6638765688,2020-06-18
0.6548562106,2020-06-18
0.6621163871,2020-06-18
0.7546285594,2020-06-23
0.8519307785,2020-06-23
0.7483715627,2020-06-23
0.8492124528,2020-06-23
0.7445971666,2020-06-28
0.784823248,2020-06-28
0.6977304205,2020-06-28
0.721442548,2020-06-28
0.7460241701,2020-07-03
0.7227221857,2020-07-03
0.7330998375,2020-07-03
0.727439165,2020-07-03
0.9872666507,2020-07-08
0.9685192705,2020-07-08
1.004708455,2020-07-08
0.9888238542,2020-07-08
