SSC,date
0.6123854755,2020-07-13
0.5864174243,2020-07-13
0.6201284784,2020-07-13
0.6017630462,2020-07-13
0.9430358113,2020-07-18
0.9626392068,2020-07-18
0.926567387,2020-07-18
0.9569623068,2020-07-18
0.6987660037,2020-07-23
0.6279973798,2020-07-23
0.7033884376,2020-07-23
0.64325758,2020-07-23
0.587805675,2020-07-28
0.5332705609,2020-07-28
0.600580355,2020-07-28
0.5401850406,2020-07-28
0.5651200492,2020-08-02
0.5162815354,2020-08-02
0.5815057665,2020-08-02
0.5290895574,2020-08-02
0.6835624976,2020-08-07
0.6343295321,2020-08-07
0.7502316887,2020-08-07
0.6338932492,2020-08-07
0.71464212,2020-08-12
0.5504745574,2020-08-12
0.7968666598,2020-08-12
0.5798820108,2020-08-12
0.8956599021,2020-08-17
0.9543841614,2020-08-17
0.8014497436,2020-08-17
0.9097820457,2020-08-17
0.6214688189,2020-08-22
0.4861922581,2020-08-22
0.7105755504,2020-08-22
0.4933561821,2020-08-22
0.751900507,2020-08-27
0.6650663734,2020-08-27
0.7147989031,2020-08-27
0.6806040394,2020-08-27
0.786863033,2020-09-01
0.7259635825,2020-09-01
0.7367044621,2020-09-01
0.6694383854,2020-09-01
0.7489294241,2020-09-06
0.6540766268,2020-09-06
0.8176697451,2020-09-06
0.6450801448,2020-09-06
0.5640171738,2020-09-11
0.4584651456,2020-09-11
0.5507853375,2020-09-11
0.4680158932,2020-09-11
0.6230367564,2020-09-16
0.5037046477,2020-09-16
0.616178673,2020-09-16
0.5052908952,2020-09-16
0.6644712906,2020-09-21
0.5473550558,2020-09-21
0.6394523131,2020-09-21
0.5509748557,2020-09-21
0.8265466886,2020-09-26
0.9644706543,2020-09-26
0.9180623427,2020-09-26
0.9446021963,2020-09-26
0.6174870598,2020-10-01
0.5484770798,2020-10-01
0.5900833665,2020-10-01
0.5588068569,2020-10-01
0.6165910083,2020-10-06
0.5571856803,2020-10-06
0.5860244287,2020-10-06
0.5696572302,2020-10-06
0.6872420045,2020-10-11
0.6325935298,2020-10-11
0.6749390041,2020-10-11
0.6419071723,2020-10-11
0.6769572678,2020-10-16
0.6602248535,2020-10-16
0.6468956942,2020-10-16
0.6643871342,2020-10-16
0.6735249352,2020-10-21
0.6601091931,2020-10-21
0.6368415232,2020-10-21
0.6647999164,2020-10-21
0.8009649798,2020-10-26
0.797084915,2020-10-26
0.7808734598,2020-10-26
0.7915153437,2020-10-26
0.7133055556,2020-10-31
0.7104531167,2020-10-31
0.6862721112,2020-10-31
0.7037905368,2020-10-31
0.7809797502,2020-11-05
0.773921343,2020-11-05
0.7426063629,2020-11-05
0.7627677664,2020-11-05
0.8494923775,2020-11-10
0.8587146379,2020-11-10
0.854133331,2020-11-10
0.8341207629,2020-11-10
0.8572011007,2020-11-15
0.9243998595,2020-11-15
0.8633098848,2020-11-15
0.9222635889,2020-11-15
0.6989433529,2020-11-20
0.7449896986,2020-11-20
0.6913775502,2020-11-20
0.7260225204,2020-11-20
0.9640511594,2020-11-25
0.9650787129,2020-11-25
0.9581589457,2020-11-25
0.9708422006,2020-11-25
0.7213570908,2020-11-30
0.7665130338,2020-11-30
0.736055249,2020-11-30
0.7449992867,2020-11-30
0.751540173,2020-12-05
0.8367053193,2020-12-05
0.7987871821,2020-12-05
0.8168723274,2020-12-05
0.7249139766,2020-12-10
0.7528161999,2020-12-10
0.7698313517,2020-12-10
0.7285913914,2020-12-10
0.7025985392,2020-12-15
0.7020737811,2020-12-15
0.7593225377,2020-12-15
0.6758917233,2020-12-15
0.6677394353,2020-12-20
0.6651844313,2020-12-20
0.7364535999,2020-12-20
0.6587529831,2020-12-20
0.6425336622,2020-12-25
0.6154091008,2020-12-25
0.7174614197,2020-12-25
0.6035385823,2020-12-25
0.8461432007,2020-12-30
0.8925121417,2020-12-30
0.8132854876,2020-12-30
0.8969240129,2020-12-30
0.6656814144,2021-01-04
0.6059722322,2021-01-04
0.750617871,2021-01-04
0.5875919965,2021-01-04
0.9221576597,2021-01-09
0.7545101289,2021-01-09
0.9533238959,2021-01-09
0.7548503507,2021-01-09
0.8005883443,2021-01-14
0.9556501838,2021-01-14
0.850285577,2021-01-14
0.9561294166,2021-01-14
0.9182746881,2021-01-19
0.7187673762,2021-01-19
0.8494638914,2021-01-19
0.6555557925,2021-01-19
0.9779608126,2021-01-24
0.9776335746,2021-01-24
0.9836273468,2021-01-24
0.9812452241,2021-01-24
0.6355566387,2021-01-29
0.5841010295,2021-01-29
0.7503106643,2021-01-29
0.5823791458,2021-01-29
0.6396206888,2021-02-03
0.6004537999,2021-02-03
0.7622219564,2021-02-03
0.5834302927,2021-02-03
0.6068584487,2021-02-08
0.5418238806,2021-02-08
0.7273594072,2021-02-08
0.5280213388,2021-02-08
0.8734093814,2021-02-13
0.9425042987,2021-02-13
0.836759147,2021-02-13
0.9397405983,2021-02-13
0.619284128,2021-02-18
0.528907114,2021-02-18
0.7332188163,2021-02-18
0.5001879937,2021-02-18
0.5893185624,2021-02-23
0.5102648508,2021-02-23
0.6902280634,2021-02-23
0.4998865902,2021-02-23
0.6164743244,2021-02-28
0.534942966,2021-02-28
0.7022951114,2021-02-28
0.5211836133,2021-02-28
0.5694140045,2021-03-05
0.4816717533,2021-03-05
0.655615739,2021-03-05
0.4738438851,2021-03-05
0.6230705965,2021-03-10
0.5550723721,2021-03-10
0.7163725578,2021-03-10
0.5518616801,2021-03-10
0.6278293829,2021-03-10
0.7046329561,2021-03-10
0.681944406,2021-03-15
0.6275034124,2021-03-15
0.7423199812,2021-03-15
0.6179982224,2021-03-15
0.6527468058,2021-03-20
0.5938446043,2021-03-20
0.6944268491,2021-03-20
0.5816674725,2021-03-20
0.6799135071,2021-03-25
0.6323331951,2021-03-25
0.6906625457,2021-03-25
0.6438649463,2021-03-25
0.6707444731,2021-03-30
0.6639580348,2021-03-30
0.6696976531,2021-03-30
0.6523624877,2021-03-30
0.6934265523,2021-04-04
0.6901325442,2021-04-04
0.678984067,2021-04-04
0.6754972594,2021-04-04
0.6941597285,2021-04-09
0.7032801123,2021-04-09
0.6672736991,2021-04-09
0.6870241347,2021-04-09
0.7422719288,2021-04-14
0.7492337909,2021-04-14
0.7153065549,2021-04-14
0.7335246859,2021-04-14
0.7437740262,2021-04-19
0.7559991857,2021-04-19
0.7086115401,2021-04-19
0.7386555207,2021-04-19
0.7081479524,2021-04-24
0.7283503992,2021-04-24
0.6630620743,2021-04-24
0.7100260388,2021-04-24
0.7897426944,2021-04-29
0.813567535,2021-04-29
0.7537511647,2021-04-29
0.793071435,2021-04-29
0.7857709969,2021-05-04
0.8780249424,2021-05-04
0.7649092465,2021-05-04
0.8505181621,2021-05-04
0.775406278,2021-05-09
0.8103739531,2021-05-09
0.7336365603,2021-05-09
0.7932722186,2021-05-09
0.7762072096,2021-05-14
0.7888363023,2021-05-14
0.7261129423,2021-05-14
0.7733135347,2021-05-14
1.02197079,2021-05-19
1.012949164,2021-05-19
1.024132282,2021-05-19
1.019096787,2021-05-19
0.6937506462,2021-05-24
0.696761606,2021-05-24
0.6410389971,2021-05-24
0.6857220157,2021-05-24
0.7278693926,2021-05-29
0.7353368442,2021-05-29
0.6697742029,2021-05-29
0.7328697525,2021-05-29
0.7085859869,2021-06-03
0.7146938533,2021-06-03
0.6596986815,2021-06-03
0.7180940025,2021-06-03
0.7011549196,2021-06-08
0.7020243008,2021-06-08
0.6619435372,2021-06-08
0.7078016147,2021-06-08
0.8670280708,2021-06-13
0.7185605156,2021-06-13
0.7162588454,2021-06-13
0.6968738084,2021-06-13
0.7859469901,2021-06-18
0.7526592119,2021-06-18
0.8190902882,2021-06-18
0.7947083329,2021-06-18
0.6441963565,2021-06-23
0.6389310688,2021-06-23
0.6434512813,2021-06-23
0.6407299989,2021-06-23
0.6934428556,2021-06-28
0.7133087473,2021-06-28
0.7300577735,2021-06-28
0.7267969098,2021-06-28
0.8025274767,2021-07-03
0.7943889074,2021-07-03
0.8538182393,2021-07-03
0.8097267742,2021-07-03
0.679662816,2021-07-08
0.6739690385,2021-07-08
0.6698591037,2021-07-08
0.6806759939,2021-07-08
0.9902380441,2021-07-13
0.9896734513,2021-07-13
0.9838524468,2021-07-13
0.9883474941,2021-07-13
0.8922166646,2021-07-18
0.8851977124,2021-07-18
0.9039690212,2021-07-18
0.8932340394,2021-07-18
0.931592807,2021-07-23
0.8540799624,2021-07-23
0.9230586098,2021-07-23
0.8127020982,2021-07-23
1.009607717,2021-07-28
1.010320321,2021-07-28
1.003110097,2021-07-28
1.010871414,2021-07-28
1.027140977,2021-08-02
1.018047088,2021-08-02
1.019883269,2021-08-02
1.038321939,2021-08-02
0.9317413392,2021-08-07
0.9702988324,2021-08-07
0.980004155,2021-08-07
0.9846206309,2021-08-07
0.5789451712,2021-08-12
0.52061449,2021-08-12
0.5720372421,2021-08-12
0.5296224432,2021-08-12
0.6314124578,2021-08-17
0.5261715802,2021-08-17
0.62177075,2021-08-17
0.5592389716,2021-08-17
0.9478987219,2021-08-22
0.9156609991,2021-08-22
0.96127258,2021-08-22
0.9506344517,2021-08-22
0.5869105452,2021-08-27
0.4950476001,2021-08-27
0.568107009,2021-08-27
0.5064047366,2021-08-27
1.01434709,2021-09-01
1.020859867,2021-09-01
1.010260921,2021-09-01
1.021984847,2021-09-01
0.8122015014,2021-09-06
0.8841599202,2021-09-06
0.8876430894,2021-09-06
0.8305009027,2021-09-06
1.02254501,2021-09-11
1.010747302,2021-09-11
1.017281592,2021-09-11
1.011195184,2021-09-11
1.035832313,2021-09-16
1.048585981,2021-09-16
1.023321834,2021-09-16
1.047460666,2021-09-16
0.7671364313,2021-09-21
0.6948651823,2021-09-21
0.7362837668,2021-09-21
0.7940796875,2021-09-21
0.9037624225,2021-09-26
0.8029986997,2021-09-26
0.942943477,2021-09-26
0.8132574347,2021-09-26
0.7765111828,2021-10-01
0.7247774708,2021-10-01
0.7958857257,2021-10-01
0.7225302259,2021-10-01
0.6687635941,2021-10-06
0.5568484041,2021-10-06
0.6719905395,2021-10-06
0.6069548406,2021-10-06
0.6016884119,2021-10-11
0.5409289378,2021-10-11
0.5632744098,2021-10-11
0.5622131508,2021-10-11
0.6793606047,2021-10-16
0.6197747255,2021-10-16
0.651823876,2021-10-16
0.6436452019,2021-10-16
0.5912344864,2021-10-21
0.5507742857,2021-10-21
0.5453146661,2021-10-21
0.5635318187,2021-10-21
0.6148483722,2021-10-26
0.5861903312,2021-10-26
0.5651909754,2021-10-26
0.5959457616,2021-10-26
0.6550356391,2021-10-31
0.6700355434,2021-10-31
0.6268720752,2021-10-31
0.6811169592,2021-10-31
0.8558181013,2021-11-05
0.8731634261,2021-11-05
0.8547339715,2021-11-05
0.8788862695,2021-11-05
0.7436075954,2021-11-10
0.7710326656,2021-11-10
0.7326246914,2021-11-10
0.7731985498,2021-11-10
0.7487179337,2021-11-15
0.8136653649,2021-11-15
0.7502439347,2021-11-15
0.8111115495,2021-11-15
0.8151921608,2021-11-20
0.8947797359,2021-11-20
0.8726767434,2021-11-20
0.8936469997,2021-11-20
0.6986986087,2021-11-25
0.7960782481,2021-11-25
0.7387113617,2021-11-25
0.780634493,2021-11-25
0.702047913,2021-11-30
0.7633900811,2021-11-30
0.7283454753,2021-11-30
0.744841766,2021-11-30
0.8748322172,2021-12-05
0.726321098,2021-12-05
0.9097946966,2021-12-05
0.6938935767,2021-12-05
0.6587580617,2021-12-10
0.6933936139,2021-12-10
0.7071018378,2021-12-10
0.6594595408,2021-12-10
0.6721422306,2021-12-15
0.6585557943,2021-12-15
0.7298122275,2021-12-15
0.619964896,2021-12-15
0.5956682678,2021-12-20
0.6157782612,2021-12-20
0.6542160269,2021-12-20
0.5842302445,2021-12-20
0.7606872455,2021-12-25
0.802944439,2021-12-25
0.8369694463,2021-12-25
0.7676502049,2021-12-25
0.6016764022,2021-12-30
0.5475416452,2021-12-30
0.6618567822,2021-12-30
0.5232185996,2021-12-30
0.9980419075,2022-01-09
0.992734741,2022-01-09
1.028153933,2022-01-09
0.9916888659,2022-01-09
0.9717192549,2022-01-14
0.9796320484,2022-01-14
0.9693927474,2022-01-14
0.9660326694,2022-01-14
0.8676368232,2022-01-24
0.9241641156,2022-01-24
0.9409060888,2022-01-24
0.9443602494,2022-01-24
0.6887122161,2022-01-29
0.6307978051,2022-01-29
0.7691111936,2022-01-29
0.613955675,2022-01-29
0.9558280352,2022-02-03
0.9144654178,2022-02-03
0.98999575,2022-02-03
0.962290386,2022-02-03
0.7712683904,2022-02-08
0.7062820535,2022-02-08
0.8427526101,2022-02-08
0.6904547117,2022-02-08
0.6912836379,2022-02-13
0.6156973206,2022-02-13
0.7681291026,2022-02-13
0.613788653,2022-02-13
0.696569358,2022-02-18
0.6083832054,2022-02-18
0.7722220976,2022-02-18
0.5983329217,2022-02-18
0.8186494753,2022-02-23
0.7790096116,2022-02-23
0.8761736116,2022-02-23
0.7749294037,2022-02-23
0.6685595712,2022-02-28
0.5752134733,2022-02-28
0.7235483938,2022-02-28
0.5697500575,2022-02-28
0.6850693538,2022-03-05
0.5871387917,2022-03-05
0.7305740925,2022-03-05
0.583322518,2022-03-05
0.7508650574,2022-03-10
0.6646612061,2022-03-10
0.762583427,2022-03-10
0.6389163782,2022-03-10
0.7356705979,2022-03-15
0.6481853789,2022-03-15
0.7678006778,2022-03-15
0.650314543,2022-03-15
0.747172964,2022-03-20
0.6629350792,2022-03-20
0.7658463828,2022-03-20
0.6750316927,2022-03-20
0.7506303359,2022-03-25
0.686025022,2022-03-25
0.7520724937,2022-03-25
0.6866458825,2022-03-25
0.7624105445,2022-03-30
0.7259015557,2022-03-30
0.7543343952,2022-03-30
0.7285934538,2022-03-30
0.7702567873,2022-04-04
0.7555871355,2022-04-04
0.7489958984,2022-04-04
0.7534389623,2022-04-04
0.7867993609,2022-04-09
0.7824840644,2022-04-09
0.7616785103,2022-04-09
0.7791408252,2022-04-09
0.8061795821,2022-04-14
0.8033249008,2022-04-14
0.787360625,2022-04-14
0.8012763096,2022-04-14
0.8124736268,2022-04-19
0.8127016471,2022-04-19
0.7874029507,2022-04-19
0.8076950723,2022-04-19
0.7905242043,2022-04-24
0.7924809674,2022-04-24
0.767246485,2022-04-24
0.7861782086,2022-04-24
0.8096752667,2022-04-29
0.8226253212,2022-04-29
0.7824443579,2022-04-29
0.8148182307,2022-04-29
0.8814558676,2022-05-04
0.8890856361,2022-05-04
0.870849286,2022-05-04
0.8830335666,2022-05-04
0.8359797058,2022-05-09
0.8474759701,2022-05-09
0.8068195913,2022-05-09
0.8401679407,2022-05-09
0.796230643,2022-05-14
0.8009042682,2022-05-14
0.7653768675,2022-05-14
0.7912195275,2022-05-14
0.8439906047,2022-05-19
0.8691474104,2022-05-19
0.8208122372,2022-05-19
0.8614581488,2022-05-19
0.8009761582,2022-05-24
0.8429856266,2022-05-24
0.7935313912,2022-05-24
0.8337713286,2022-05-24
0.8020500733,2022-05-29
0.805243896,2022-05-29
0.7706654073,2022-05-29
0.800102909,2022-05-29
0.765234075,2022-06-03
0.7572844843,2022-06-03
0.7274027776,2022-06-03
0.7530885085,2022-06-03
0.8167428649,2022-06-08
0.8180152747,2022-06-08
0.7909036778,2022-06-08
0.8141450393,2022-06-08
0.929117046,2022-06-13
0.8654019384,2022-06-13
0.9345481076,2022-06-13
0.889001299,2022-06-13
0.9280096338,2022-06-18
0.937241749,2022-06-18
0.9340577455,2022-06-18
0.9400434113,2022-06-18
0.7761506684,2022-06-23
0.7687458761,2022-06-23
0.7356050671,2022-06-23
0.7481950819,2022-06-23
0.8423939708,2022-06-28
0.8452500027,2022-06-28
0.8268575093,2022-06-28
0.844176649,2022-06-28
0.8156623024,2022-07-03
0.8639968042,2022-07-03
0.7994147201,2022-07-03
0.8454830051,2022-07-03
0.7417569187,2022-07-08
0.7128930852,2022-07-08
0.7345654327,2022-07-08
0.7171511101,2022-07-08
0.8067532366,2022-07-13
0.7608934022,2022-07-13
0.7980528311,2022-07-13
0.7743522624,2022-07-13
0.8578265027,2022-07-18
0.7675243926,2022-07-18
0.8152376725,2022-07-18
0.7654399399,2022-07-18
0.9082369532,2022-07-23
0.8792845072,2022-07-23
0.9361297293,2022-07-23
0.868098849,2022-07-23
0.8684875274,2022-07-28
0.8754496429,2022-07-28
0.9327560183,2022-07-28
0.9003329584,2022-07-28
0.7314876312,2022-08-02
0.6834802328,2022-08-02
0.7508489583,2022-08-02
0.7172951953,2022-08-02
1.001865403,2022-08-07
0.995613646,2022-08-07
1.000993126,2022-08-07
0.9958755569,2022-08-07
0.7175482433,2022-08-12
0.5891762058,2022-08-12
0.7203729437,2022-08-12
0.6055385395,2022-08-12
0.77981468,2022-08-17
0.6366269144,2022-08-17
0.7641088175,2022-08-17
0.6408098902,2022-08-17
0.8131064614,2022-08-22
0.6789434718,2022-08-22
0.8165023363,2022-08-22
0.6828490786,2022-08-22
0.7244635806,2022-08-27
0.6171091309,2022-08-27
0.7203762586,2022-08-27
0.6643988078,2022-08-27
0.7679443947,2022-09-01
0.6487180369,2022-09-01
0.7655896517,2022-09-01
0.662656408,2022-09-01
0.7759011547,2022-09-06
0.6724193327,2022-09-06
0.7607933669,2022-09-06
0.6985916602,2022-09-06
0.7818435071,2022-09-11
0.6528115039,2022-09-11
0.7845268473,2022-09-11
0.6536514353,2022-09-11
1.013338942,2022-09-16
1.047096025,2022-09-16
1.063029998,2022-09-16
1.048591446,2022-09-16
0.810823344,2022-09-21
0.6534088911,2022-09-21
0.8428512524,2022-09-21
0.6966510826,2022-09-21
0.8702071566,2022-09-26
0.7038083463,2022-09-26
0.8494896145,2022-09-26
0.6916327706,2022-09-26
0.7236036401,2022-10-01
0.6429559809,2022-10-01
0.7271137268,2022-10-01
0.6569460598,2022-10-01
0.7677008374,2022-10-06
0.6610158858,2022-10-06
0.7957601232,2022-10-06
0.6754557194,2022-10-06
0.8311432698,2022-10-11
0.8951835288,2022-10-11
0.8567643137,2022-10-11
0.8520677891,2022-10-11
0.7253316978,2022-10-16
0.6658660512,2022-10-16
0.7218550028,2022-10-16
0.6855657655,2022-10-16
0.7410375583,2022-10-21
0.7166616609,2022-10-21
0.7335020472,2022-10-21
0.7296055152,2022-10-21
0.7952075267,2022-10-26
0.7865083342,2022-10-26
0.7854739507,2022-10-26
0.7948906217,2022-10-26
0.8931310235,2022-10-31
0.8950911509,2022-10-31
0.8694029538,2022-10-31
0.8932717831,2022-10-31
0.8879818928,2022-11-05
0.9156190162,2022-11-05
0.8790043163,2022-11-05
0.9155904195,2022-11-05
0.879234372,2022-11-10
0.9060501735,2022-11-10
0.8651028125,2022-11-10
0.9174031866,2022-11-10
0.8398499776,2022-11-15
0.9005851933,2022-11-15
0.8497305374,2022-11-15
0.9099514784,2022-11-15
0.7884100883,2022-11-20
0.8277416656,2022-11-20
0.7894354418,2022-11-20
0.8169683283,2022-11-20
0.7656549621,2022-11-25
0.8066854631,2022-11-25
0.7829161663,2022-11-25
0.8011352398,2022-11-25
0.8011877587,2022-11-30
0.8349466997,2022-11-30
0.8367426803,2022-11-30
0.8321994058,2022-11-30
0.7674513262,2022-12-05
0.7989909249,2022-12-05
0.8110293548,2022-12-05
0.7829978335,2022-12-05
0.7580705203,2022-12-10
0.7839411289,2022-12-10
0.8191194331,2022-12-10
0.771234144,2022-12-10
0.7197391502,2022-12-15
0.7302853923,2022-12-15
0.7822328708,2022-12-15
0.7168165689,2022-12-15
0.8791335687,2022-12-20
0.9181322429,2022-12-20
0.8554199171,2022-12-20
0.8873754837,2022-12-20
0.9312871393,2022-12-25
0.9199785715,2022-12-25
0.9028116674,2022-12-25
0.8846680353,2022-12-25
0.8813640991,2022-12-30
0.9168830429,2022-12-30
0.9198996681,2022-12-30
0.9095642163,2022-12-30