Chlorophyll-a,date
0.07817264108,2018-01-10
0.08850579227,2018-01-10
0.05027664462,2018-01-10
0.0900189891,2018-01-10
0.07553840223,2018-01-15
0.09481832562,2018-01-15
0.04994147271,2018-01-15
0.09670945176,2018-01-15
0.07731595372,2018-01-20
0.09142311594,2018-01-20
0.04855509301,2018-01-20
0.09111332883,2018-01-20
0.07107956619,2018-01-30
0.07661959739,2018-01-30
0.04320956975,2018-01-30
0.07808593073,2018-01-30
0.07263196912,2018-02-09
0.08785704369,2018-02-09
0.04638714683,2018-02-09
0.09270395362,2018-02-09
0.09842902538,2018-02-14
0.1308743357,2018-02-14
0.06511669864,2018-02-14
0.1348327948,2018-02-14
0.07787393828,2018-02-19
0.09042501775,2018-02-19
0.04702796659,2018-02-19
0.09220506455,2018-02-19
0.02864891858,2018-02-24
0.0282986368,2018-02-24
0.009503350411,2018-02-24
0.02405381729,2018-02-24
0.02560641372,2018-03-01
0.02773945785,2018-03-01
0.01565387333,2018-03-01
0.04569173993,2018-03-01
0.08204500703,2018-03-06
0.1192459932,2018-03-06
0.05890622559,2018-03-06
0.1190172091,2018-03-06
0.03277790504,2018-03-11
0.09464964955,2018-03-11
0.04705960177,2018-03-11
0.09619538993,2018-03-11
0.04913039461,2018-03-16
0.07543732482,2018-03-16
0.03086368011,2018-03-16
0.07490926983,2018-03-16
0.05935128463,2018-03-26
0.08351110391,2018-03-26
0.0519881666,2018-03-26
0.08485702156,2018-03-26
0.04477446951,2018-03-31
0.05398035157,2018-03-31
0.04105861378,2018-03-31
0.0563415971,2018-03-31
0.02110370974,2018-04-05
0.02240292139,2018-04-05
0.02266436638,2018-04-05
0.02306714747,2018-04-05
0.01223392164,2018-04-10
0.008843343748,2018-04-10
0.01668664788,2018-04-10
0.01371221571,2018-04-10
0.02890326002,2018-04-15
0.02968771711,2018-04-15
0.03506476986,2018-04-15
0.03344912528,2018-04-15
0.02010305199,2018-04-20
0.01742069278,2018-04-20
0.02331215258,2018-04-20
0.01981866591,2018-04-20
0.04165685883,2018-04-25
0.03631938523,2018-04-25
0.04865112023,2018-04-25
0.04005590132,2018-04-25
0.02150366303,2018-04-30
0.01540832849,2018-04-30
0.02617935613,2018-04-30
0.02014879059,2018-04-30
0.02116716726,2018-05-05
0.01698878288,2018-05-05
0.02761095535,2018-05-05
0.02230870095,2018-05-05
0.02408914758,2018-05-10
0.0181415782,2018-05-10
0.03280046213,2018-05-10
0.02022558413,2018-05-10
0.005042680553,2018-05-15
9.01E-04,2018-05-15
0.0110647852,2018-05-15
0.003557027391,2018-05-15
0.009008363432,2018-05-20
0.01263582822,2018-05-20
0.01585667477,2018-05-20
0.01673553457,2018-05-20
0.03956372775,2018-05-25
0.04007765166,2018-05-25
0.04835720633,2018-05-25
0.04354069816,2018-05-25
-0.00154269328,2018-05-30
-3.91E-04,2018-05-30
0.002240248662,2018-05-30
4.17E-04,2018-05-30
0.003582931594,2018-06-04
0.002253319442,2018-06-04
0.008033729236,2018-06-04
0.003716800983,2018-06-04
-0.01392409973,2018-06-09
-0.02044007064,2018-06-09
-0.008295898013,2018-06-09
-0.02018362609,2018-06-09
0.002942643031,2018-06-14
0.001077128061,2018-06-14
0.004578219797,2018-06-14
0.001933146643,2018-06-14
0.01377281936,2018-06-19
0.01211673487,2018-06-19
0.01961273134,2018-06-19
0.01386961911,2018-06-19
0.010070176,2018-06-24
0.01340391623,2018-06-24
0.01306073432,2018-06-24
0.01584505124,2018-06-24
-0.02673572258,2018-06-29
-0.02912367742,2018-06-29
-0.03087894497,2018-06-29
-0.02900453695,2018-06-29
-0.01187157284,2018-07-04
-0.009681058807,2018-07-04
-0.002338424292,2018-07-04
-0.009623744531,2018-07-04
0.004943188347,2018-07-09
0.007811543265,2018-07-09
0.009397006699,2018-07-09
0.01161253974,2018-07-09
-0.01770792915,2018-07-14
-0.01159396408,2018-07-14
-0.02003889223,2018-07-14
-0.01551609982,2018-07-14
0.001150905476,2018-07-19
0.007688207124,2018-07-19
0.001959445586,2018-07-19
0.02122070925,2018-07-19
1.88E-04,2018-07-24
0.03318588123,2018-07-24
0.005590076652,2018-07-24
0.01551494007,2018-07-24
0.02716408486,2018-07-29
0.04582023763,2018-07-29
0.02881787888,2018-07-29
0.04482410085,2018-07-29
0.03704782662,2018-08-03
0.03239069049,2018-08-03
0.02953815586,2018-08-03
0.03862405941,2018-08-03
0.001598005904,2018-08-08
0.01215060314,2018-08-08
-0.007942653067,2018-08-08
0.01568624155,2018-08-08
3.04E-04,2018-08-13
-0.00113590568,2018-08-13
-0.002894430048,2018-08-13
-0.002873001285,2018-08-13
-9.80E-05,2018-08-18
-0.01067055368,2018-08-18
-0.001596147914,2018-08-18
0.007879828365,2018-08-18
-0.001355022432,2018-08-23
-0.003879830828,2018-08-23
-0.008352922309,2018-08-23
-0.008827060652,2018-08-23
-0.02445529791,2018-08-28
-0.01458600979,2018-08-28
-0.02695181451,2018-08-28
-0.01165575251,2018-08-28
-0.005916688209,2018-09-02
0.007810761204,2018-09-02
0.004336397923,2018-09-02
0.007222833176,2018-09-02
0.04031530963,2018-09-07
0.06006766895,2018-09-07
0.01184096118,2018-09-07
0.06222856462,2018-09-07
0.05172206312,2018-09-12
0.1048735022,2018-09-12
0.05849487259,2018-09-12
0.1021680526,2018-09-12
0.04298523831,2018-09-17
0.07725711065,2018-09-17
0.0446313093,2018-09-17
0.07516185593,2018-09-17
-0.03212165747,2018-09-22
-0.03464894502,2018-09-22
-0.03609990074,2018-09-22
-0.03701616763,2018-09-22
0.07059044016,2018-09-27
0.09389520738,2018-09-27
0.06327128759,2018-09-27
0.09192614671,2018-09-27
0.07763284772,2018-10-02
0.09958562257,2018-10-02
0.0764504583,2018-10-02
0.09720044963,2018-10-02
0.05839333649,2018-10-07
0.07952525872,2018-10-07
0.05972236686,2018-10-07
0.07672765047,2018-10-07
0.06626696913,2018-10-12
0.09129456776,2018-10-12
0.06909159928,2018-10-12
0.08988678873,2018-10-12
0.05172435965,2018-10-17
0.05948635429,2018-10-17
0.04828774361,2018-10-17
0.05574153437,2018-10-17
0.05729840982,2018-10-22
0.06595569896,2018-10-22
0.0592452731,2018-10-22
0.06396200793,2018-10-22
0.01450532595,2018-10-27
0.01698945048,2018-10-27
0.01026731502,2018-10-27
0.0173300933,2018-10-27
0.01579856557,2018-11-01
0.016334482,2018-11-01
0.01167134043,2018-11-01
0.02331874822,2018-11-01
0.06449374588,2018-11-06
0.06356005905,2018-11-06
0.05996089628,2018-11-06
0.06853138931,2018-11-06
0.03733530563,2018-11-11
0.01767548583,2018-11-11
0.02673986538,2018-11-11
0.01898343473,2018-11-11
0.06340626658,2018-11-16
0.04836723379,2018-11-16
0.05485993722,2018-11-16
0.0578365849,2018-11-16
0.05198431141,2018-11-21
0.03942065852,2018-11-21
0.04208060261,2018-11-21
0.04704890078,2018-11-21
0.05102653248,2018-11-26
0.03213718632,2018-11-26
0.03767036704,2018-11-26
0.03805484898,2018-11-26
0.06971320554,2018-12-01
0.04823258748,2018-12-01
0.05307459251,2018-12-01
0.05623067822,2018-12-01
0.03737344411,2018-12-06
0.03193114629,2018-12-06
0.02134425232,2018-12-06
0.040124182,2018-12-06
0.004089356735,2018-12-11
1.92E-04,2018-12-11
-0.003897944271,2018-12-11
0.004660537558,2018-12-11
0.08182677076,2018-12-16
0.07461294395,2018-12-16
0.0545233835,2018-12-16
0.08041165935,2018-12-16
0.07005218103,2018-12-21
0.07034674447,2018-12-21
0.04632827589,2018-12-21
0.0751967846,2018-12-21
0.06950152841,2018-12-26
0.07549611244,2018-12-26
0.04202611261,2018-12-26
0.07778169576,2018-12-26
0.07023488809,2018-12-31
0.08068118942,2018-12-31
0.04514445307,2018-12-31
0.08804180106,2018-12-31
0.02950318502,2019-01-05
0.02467458441,2019-01-05
0.01498696972,2019-01-05
0.02969106755,2019-01-05
0.07655360973,2019-01-10
0.08118032994,2019-01-10
0.050666755,2019-01-10
0.07662167427,2019-01-10
0.02536572712,2019-01-15
0.02677623177,2019-01-15
0.02100734981,2019-01-15
0.03067779663,2019-01-15
0.07067494018,2019-01-20
0.07880397114,2019-01-20
0.03851826864,2019-01-20
0.08286344737,2019-01-20
0.03141897171,2019-01-25
0.03761818735,2019-01-25
0.03057064811,2019-01-25
0.04309639319,2019-01-25
0.06003275348,2019-01-30
0.05432056613,2019-01-30
0.03616108822,2019-01-30
0.0556725869,2019-01-30
0.0306842144,2019-02-04
0.03153483688,2019-02-04
0.04798137577,2019-02-04
0.05080044522,2019-02-04
0.1100359307,2019-02-09
0.1323345931,2019-02-09
0.07716527757,2019-02-09
0.1379355463,2019-02-09
0.00279921571,2019-02-14
0.008823586435,2019-02-14
0.005244183043,2019-02-14
0.008982152887,2019-02-14
0.04764439183,2019-02-19
0.02124599702,2019-02-19
0.02508485211,2019-02-19
0.01971842016,2019-02-19
0.09202414143,2019-02-24
0.1193315694,2019-02-24
0.05910273993,2019-02-24
0.1013447546,2019-02-24
0.1102372524,2019-03-01
0.1414137967,2019-03-01
0.08243935933,2019-03-01
0.1430174024,2019-03-01
0.09478708065,2019-03-06
0.123436725,2019-03-06
0.07118284782,2019-03-06
0.123471787,2019-03-06
0.0594469228,2019-03-11
0.07592678044,2019-03-11
0.04570732673,2019-03-11
0.07514703401,2019-03-11
0.0796851802,2019-03-16
0.09636032242,2019-03-16
0.06416328243,2019-03-16
0.1002685981,2019-03-16
0.05487867684,2019-03-21
0.06659457089,2019-03-21
0.04027251027,2019-03-21
0.07071874055,2019-03-21
0.07194267254,2019-03-26
0.1023057725,2019-03-26
0.06155377393,2019-03-26
0.1040289798,2019-03-26
0.08306190869,2019-03-31
0.115216649,2019-03-31
0.0716997401,2019-03-31
0.1175703942,2019-03-31
0.03761841562,2019-04-05
0.05423998019,2019-04-05
0.03398553404,2019-04-05
0.05642064266,2019-04-05
0.04569083635,2019-04-10
0.05800645813,2019-04-10
0.05046538413,2019-04-10
0.06206080336,2019-04-10
0.03819438382,2019-04-15
0.04231268985,2019-04-15
0.04612061181,2019-04-15
0.04554082926,2019-04-15
0.03919102203,2019-04-20
0.03474379779,2019-04-20
0.044674514,2019-04-20
0.03426704713,2019-04-20
0.01330053384,2019-04-25
0.0115454288,2019-04-25
0.0166340061,2019-04-25
0.01303241211,2019-04-25
0.03204908541,2019-04-30
0.03062728339,2019-04-30
0.03886266265,2019-04-30
0.03298416138,2019-04-30
0.04411940453,2019-05-05
0.03988516605,2019-05-05
0.05388899501,2019-05-05
0.04350173904,2019-05-05
0.02745113285,2019-05-10
0.0228137811,2019-05-10
0.03501806884,2019-05-10
0.02509367179,2019-05-10
0.005042388894,2019-05-15
0.005738961919,2019-05-15
0.008382360316,2019-05-15
0.006115589594,2019-05-15
0.03176997239,2019-05-20
0.02469709215,2019-05-20
0.04564928332,2019-05-20
0.02753104153,2019-05-20
0.03553566098,2019-05-25
0.0295956771,2019-05-25
0.04969773802,2019-05-25
0.03316286487,2019-05-25
0.03981427071,2019-05-30
0.03619117557,2019-05-30
0.04952774997,2019-05-30
0.0384105327,2019-05-30
0.01194907905,2019-06-04
0.006395243998,2019-06-04
0.02007449977,2019-06-04
0.009216616381,2019-06-04
0.03082036386,2019-06-09
0.02637582683,2019-06-09
0.03846101155,2019-06-09
0.03149944962,2019-06-09
0.03175028212,2019-06-14
0.02780643016,2019-06-14
0.04191760426,2019-06-14
0.03056941294,2019-06-14
0.02509392867,2019-06-19
0.0293333734,2019-06-19
0.03314485277,2019-06-19
0.03472569917,2019-06-19
-0.01688778572,2019-06-24
-0.01783525315,2019-06-24
-0.01492581731,2019-06-24
-0.01926697835,2019-06-24
0.01390983703,2019-06-29
0.01515586147,2019-06-29
0.02407395567,2019-06-29
0.02093307807,2019-06-29
-0.02773012295,2019-07-04
-0.02683611181,2019-07-04
-0.02832503873,2019-07-04
-0.02858261548,2019-07-04
-0.0276435151,2019-07-09
-0.02663269087,2019-07-09
-0.02743311149,2019-07-09
-0.02653050707,2019-07-09
-0.01049627705,2019-07-14
-0.01061908382,2019-07-14
-0.008967994054,2019-07-14
-0.009742194393,2019-07-14
8.31E-04,2019-07-19
-0.007448632124,2019-07-19
6.33E-04,2019-07-19
-0.007482901016,2019-07-19
1.15E-04,2019-07-24
-8.48E-04,2019-07-24
-0.001772705023,2019-07-24
-6.26E-04,2019-07-24
-0.006096055398,2019-07-29
0.01918129385,2019-07-29
-0.007423638358,2019-07-29
0.02700037657,2019-07-29
8.81E-04,2019-08-03
0.002114174198,2019-08-03
0.001939991815,2019-08-03
0.004260946334,2019-08-03
0.07133918699,2019-08-08
0.08177095574,2019-08-08
0.07386322725,2019-08-08
0.08310114228,2019-08-08
-2.06E-04,2019-08-13
0.01886771799,2019-08-13
-0.006906064905,2019-08-13
0.01695710059,2019-08-13
-0.00998054732,2019-08-18
-0.02124075108,2019-08-18
-0.003142108774,2019-08-18
-0.0201507439,2019-08-18
0.04613529369,2019-08-23
0.05281199685,2019-08-23
0.01988576026,2019-08-23
0.04684932952,2019-08-23
0.02715645471,2019-08-28
0.02703504206,2019-08-28
0.03279095406,2019-08-28
0.03759182998,2019-08-28
0.01453393116,2019-09-02
0.04215407625,2019-09-02
0.01224878212,2019-09-02
0.04714672826,2019-09-02
0.01301697131,2019-09-07
0.02247282275,2019-09-07
-4.10E-04,2019-09-07
0.02454823944,2019-09-07
0.01207174719,2019-09-12
0.01376350766,2019-09-12
0.004412367426,2019-09-12
0.01784608458,2019-09-12
0.02414779353,2019-09-17
0.05160912422,2019-09-17
0.02770763996,2019-09-17
0.06510704042,2019-09-17
-0.004639200499,2019-09-22
0.001745257936,2019-09-22
-0.007977962232,2019-09-22
-0.007147314103,2019-09-22
-0.01131864767,2019-09-27
0.06294907092,2019-09-27
-0.006910195328,2019-09-27
0.06594367977,2019-09-27
0.009754975868,2019-10-02
0.03107936289,2019-10-02
0.004710911207,2019-10-02
0.03377137198,2019-10-02
0.02628093297,2019-10-07
0.04833821097,2019-10-07
0.02417102891,2019-10-07
0.04799657842,2019-10-07
0.03708079806,2019-10-12
0.04774193488,2019-10-12
0.03908257605,2019-10-12
0.04805962641,2019-10-12
0.02121179975,2019-10-17
0.02671994078,2019-10-17
0.02081849769,2019-10-17
0.03046959713,2019-10-17
0.03273869082,2019-10-22
0.06171211611,2019-10-22
0.03596421192,2019-10-22
0.05176395588,2019-10-22
0.03648405994,2019-10-27
0.03971980105,2019-10-27
0.0340202415,2019-10-27
0.036947606,2019-10-27
-0.008613640391,2019-11-01
-0.002448910651,2019-11-01
-0.009664747297,2019-11-01
-8.07E-04,2019-11-01
0.04083219861,2019-11-06
0.02507884651,2019-11-06
0.03285575358,2019-11-06
0.02105382599,2019-11-06
0.003301658595,2019-11-11
0.004338156641,2019-11-11
-0.002139900527,2019-11-11
0.003886046626,2019-11-11
0.02915958232,2019-11-16
0.02631755841,2019-11-16
0.0314783495,2019-11-16
0.02675189966,2019-11-16
0.007551714455,2019-11-21
0.0114989337,2019-11-21
0.006044150987,2019-11-21
0.009366812959,2019-11-21
0.003134892943,2019-11-26
-7.54E-04,2019-11-26
-9.25E-04,2019-11-26
0.002575478182,2019-11-26
0.04411422432,2019-12-01
0.03267912378,2019-12-01
0.03883561333,2019-12-01
0.0399260357,2019-12-01
0.03427347032,2019-12-06
0.02575042344,2019-12-06
0.02793590566,2019-12-06
0.0343934687,2019-12-06
0.008801223592,2019-12-11
0.007031815754,2019-12-11
0.006887810734,2019-12-11
0.009958831284,2019-12-11
0.004879750219,2019-12-16
0.003282209622,2019-12-16
0.003880197704,2019-12-16
0.003165318852,2019-12-16
-0.004040089801,2019-12-21
-0.008647942736,2019-12-21
-0.004872561748,2019-12-21
-0.007598063759,2019-12-21
0.01431356114,2019-12-26
0.01311706926,2019-12-26
0.01613528376,2019-12-26
0.01354285004,2019-12-26
0.03455027768,2019-12-31
0.0261301438,2019-12-31
0.02807682999,2019-12-31
0.03171193449,2019-12-31
0.06315157113,2020-01-05
0.07339100368,2020-01-05
0.04137838086,2020-01-05
0.07963517147,2020-01-05
0.05668102895,2020-01-10
0.08604260052,2020-01-10
0.05789509011,2020-01-10
0.09043058281,2020-01-10
0.06421447046,2020-01-15
0.09068470191,2020-01-15
0.04632303165,2020-01-15
0.09106497467,2020-01-15
0.003394443912,2020-01-20
0.008582866672,2020-01-20
0.004742267511,2020-01-20
0.007018401811,2020-01-20
0.09711353134,2020-01-25
0.1037491546,2020-01-25
0.06274087059,2020-01-25
0.09891191716,2020-01-25
0.06827584233,2020-01-30
0.1151766843,2020-01-30
0.06246942927,2020-01-30
0.1167063344,2020-01-30
0.06218941491,2020-02-04
0.03504646457,2020-02-04
0.03643612169,2020-02-04
0.04272871911,2020-02-04
0.05635514615,2020-02-09
0.07527860158,2020-02-09
0.04611115368,2020-02-09
0.0932230967,2020-02-09
0.1078030761,2020-02-14
0.1335094961,2020-02-14
0.07764908767,2020-02-14
0.1400410305,2020-02-14
0.03659954154,2020-02-19
0.07187266538,2020-02-19
0.02939863913,2020-02-19
0.07507271261,2020-02-19
0.06021589388,2020-02-24
0.08165240016,2020-02-24
0.04918160085,2020-02-24
0.09487666701,2020-02-24
0.01262721347,2020-02-29
0.006983374562,2020-02-29
0.0107554929,2020-02-29
0.01575070307,2020-02-29
0.05076748519,2020-03-05
0.06709257615,2020-03-05
0.02706322163,2020-03-05
0.0542977376,2020-03-05
0.1057330206,2020-03-10
0.1355038971,2020-03-10
0.08229179655,2020-03-10
0.1409745877,2020-03-10
0.06727505924,2020-03-15
0.1070294035,2020-03-15
0.04492836107,2020-03-15
0.110070081,2020-03-15
0.0556524474,2020-03-20
0.07264755287,2020-03-20
0.03999331924,2020-03-20
0.07625181266,2020-03-20
0.09921518259,2020-03-25
0.1175097309,2020-03-25
0.084038137,2020-03-25
0.1248127632,2020-03-25
0.09404069763,2020-03-30
0.1201224104,2020-03-30
0.08836757037,2020-03-30
0.1255989537,2020-03-30
0.08443254518,2020-04-04
0.1030340306,2020-04-04
0.08552350658,2020-04-04
0.1047020144,2020-04-04
0.05337308206,2020-04-09
0.06314170007,2020-04-09
0.05284933434,2020-04-09
0.06274126683,2020-04-09
0.01994188476,2020-04-14
0.03454530156,2020-04-14
0.02637175643,2020-04-14
0.03918795999,2020-04-14
0.05001822633,2020-04-19
0.04475128331,2020-04-19
0.06276797284,2020-04-19
0.04818924654,2020-04-19
0.0416290682,2020-04-24
0.03812988652,2020-04-24
0.05492044521,2020-04-24
0.04138751547,2020-04-24
0.02553721952,2020-04-29
0.01819248687,2020-04-29
0.0353906688,2020-04-29
0.02009835814,2020-04-29
0.02549837004,2020-05-04
0.03549736238,2020-05-04
0.03218401339,2020-05-04
0.04156092988,2020-05-04
0.02424916164,2020-05-09
0.01918353161,2020-05-09
0.03378230361,2020-05-09
0.02244603832,2020-05-09
0.02067370315,2020-05-14
0.01440593647,2020-05-14
0.02888236219,2020-05-14
0.01583779895,2020-05-14
0.03693931863,2020-05-24
0.03048790944,2020-05-24
0.04687047843,2020-05-24
0.03303531294,2020-05-24
-5.04E-04,2020-05-29
-0.001389603862,2020-05-29
0.00420607572,2020-05-29
6.68E-04,2020-05-29
0.0255251249,2020-06-03
0.03879297582,2020-06-03
0.03800662873,2020-06-03
0.04291794435,2020-06-03
0.01988450854,2020-06-08
0.0229048627,2020-06-08
0.0320841481,2020-06-08
0.02923082704,2020-06-08
-8.56E-04,2020-06-13
-0.007876075219,2020-06-13
0.003958652101,2020-06-13
-0.004596902482,2020-06-13
0.02579134377,2020-06-18
0.03203014999,2020-06-18
0.0386399507,2020-06-18
0.03541594384,2020-06-18
0.0112267912,2020-06-23
-0.004403856674,2020-06-23
0.01507833341,2020-06-23
-0.006797333534,2020-06-23
0.008168000426,2020-06-28
0.007386809597,2020-06-28
0.01779249521,2020-06-28
0.01085825183,2020-06-28
0.01485506586,2020-07-03
0.01511404059,2020-07-03
0.01563138495,2020-07-03
0.01609135224,2020-07-03
-0.03738777216,2020-07-08
-0.03915666926,2020-07-08
-0.04067579734,2020-07-08
-0.04079636783,2020-07-08
0.04854929257,2020-07-13
0.05640249858,2020-07-13
