Turbidity,date
-0.06489158876,2018-01-10
-0.08059782506,2018-01-10
-0.03669727253,2018-01-10
-0.08318031532,2018-01-10
-0.06047965116,2018-01-15
-0.07928931548,2018-01-15
-0.03430288786,2018-01-15
-0.08227172204,2018-01-15
-0.06428771822,2018-01-20
-0.08447173224,2018-01-20
-0.03402076414,2018-01-20
-0.08589980192,2018-01-20
-0.06174585661,2018-01-30
-0.07373712836,2018-01-30
-0.02956344821,2018-01-30
-0.07192109532,2018-01-30
-0.05551124619,2018-02-09
-0.07839575811,2018-02-09
-0.02693424128,2018-02-09
-0.08031694002,2018-02-09
-0.05822122819,2018-02-14
-0.09507246067,2018-02-14
-0.02554522272,2018-02-14
-0.0968456181,2018-02-14
-0.04887663496,2018-02-19
-0.07694532042,2018-02-19
-0.02227953146,2018-02-19
-0.07857352545,2018-02-19
-0.02946666256,2018-02-24
-0.04733541395,2018-02-24
-0.01986798756,2018-02-24
-0.04332715536,2018-02-24
-0.01944179889,2018-03-01
-0.02977763064,2018-03-01
-0.008357742108,2018-03-01
-0.0438400677,2018-03-01
-0.03492104293,2018-03-06
-0.08200177667,2018-03-06
-0.01488176236,2018-03-06
-0.08192490324,2018-03-06
-0.009947693383,2018-03-11
-0.06856732839,2018-03-11
-0.01159126353,2018-03-11
-0.06868206979,2018-03-11
-0.01372623594,2018-03-16
-0.04786600177,2018-03-16
-0.007880519292,2018-03-16
-0.04831402107,2018-03-16
0.01003307304,2018-03-26
-0.01652674023,2018-03-26
0.004660401098,2018-03-26
-0.01775867358,2018-03-26
0.0248903268,2018-03-31
0.01252454661,2018-03-31
0.01147505528,2018-03-31
0.01062252911,2018-03-31
0.02209255072,2018-04-05
0.01536398462,2018-04-05
0.005503360297,2018-04-05
0.007705092048,2018-04-05
0.03047102763,2018-04-10
0.0354879804,2018-04-10
0.007615180932,2018-04-10
0.03173758598,2018-04-10
0.03539183082,2018-04-15
0.05276752365,2018-04-15
0.008784080559,2018-04-15
0.04600060077,2018-04-15
0.04395870359,2018-04-20
0.0561435589,2018-04-20
0.0175529334,2018-04-20
0.04964975319,2018-04-20
0.05072465025,2018-04-25
0.06212181547,2018-04-25
0.0213399644,2018-04-25
0.05539103559,2018-04-25
0.04367043784,2018-04-30
0.05141365041,2018-04-30
0.01567828747,2018-04-30
0.04520925645,2018-04-30
0.03870642467,2018-05-05
0.04776166054,2018-05-05
0.01182729719,2018-05-05
0.043739283,2018-05-05
0.03292079947,2018-05-10
0.03148364763,2018-05-10
0.008902608668,2018-05-10
0.02471025488,2018-05-10
0.02868532552,2018-05-15
0.02975638626,2018-05-15
0.01135150714,2018-05-15
0.02645537641,2018-05-15
0.02438232208,2018-05-20
0.03305108135,2018-05-20
0.01104012,2018-05-20
0.02955588559,2018-05-20
0.04572256812,2018-05-25
0.04583783699,2018-05-25
0.0215538133,2018-05-25
0.03910271657,2018-05-25
0.03387059303,2018-05-30
0.02965786348,2018-05-30
0.0180950291,2018-05-30
0.02774876276,2018-05-30
0.03311782283,2018-06-04
0.03062453121,2018-06-04
0.01446673991,2018-06-04
0.02597532179,2018-06-04
0.02376585984,2018-06-09
0.01417227898,2018-06-09
0.007176116452,2018-06-09
0.01276314866,2018-06-09
0.04116206138,2018-06-14
0.03875129636,2018-06-14
0.02967261024,2018-06-14
0.03699458691,2018-06-14
0.03809114641,2018-06-19
0.03227033997,2018-06-19
0.01832660038,2018-06-19
0.02733323834,2018-06-19
0.0351738442,2018-06-24
0.03098043463,2018-06-24
0.01768407028,2018-06-24
0.02531434484,2018-06-24
-8.20E-04,2018-06-29
0.001665122095,2018-06-29
0.001007357417,2018-06-29
0.005088772503,2018-06-29
0.02199605912,2018-07-04
0.02363320882,2018-07-04
0.002710128284,2018-07-04
0.02394834304,2018-07-04
-0.004536189673,2018-07-09
-0.01124971985,2018-07-09
-0.02076137316,2018-07-09
-0.0158579199,2018-07-09
-0.009429058422,2018-07-14
-0.03005464284,2018-07-14
-0.003780253504,2018-07-14
-0.01848614627,2018-07-14
-0.0278301173,2018-07-19
-0.03330364151,2018-07-19
-0.0313658775,2018-07-19
-0.04319752745,2018-07-19
-0.02051016878,2018-07-24
-0.04896685479,2018-07-24
-0.02298985806,2018-07-24
-0.02312823738,2018-07-24
-0.04588045083,2018-07-29
-0.06527892661,2018-07-29
-0.05046276175,2018-07-29
-0.06372835729,2018-07-29
-0.02684270122,2018-08-03
-0.02726458226,2018-08-03
-0.02895119103,2018-08-03
-0.03428932442,2018-08-03
-0.04467470802,2018-08-08
-0.06873826249,2018-08-08
-0.03695468279,2018-08-08
-0.07003366136,2018-08-08
-0.002207136206,2018-08-13
-0.004034528527,2018-08-13
-0.002304947422,2018-08-13
-0.0031090729,2018-08-13
-0.03336341279,2018-08-18
-0.03451055689,2018-08-18
-0.04235411435,2018-08-18
-0.05801067683,2018-08-18
0.01305384988,2018-08-23
0.008666726006,2018-08-23
8.62E-04,2018-08-23
0.004993402363,2018-08-23
0.01408703824,2018-08-28
0.01862619342,2018-08-28
9.93E-04,2018-08-28
0.01719162704,2018-08-28
0.01756536934,2018-09-02
0.01628876614,2018-09-02
0.01737425849,2018-09-02
0.01676095788,2018-09-02
-0.0813012173,2018-09-07
-0.1166350467,2018-09-07
-0.06033268248,2018-09-07
-0.1123392751,2018-09-07
-0.04570253434,2018-09-12
-0.1003742804,2018-09-12
-0.06138299859,2018-09-12
-0.09506504014,2018-09-12
-0.03843959335,2018-09-17
-0.07093561916,2018-09-17
-0.04838495333,2018-09-17
-0.06536062445,2018-09-17
0.01713298343,2018-09-22
0.01927847903,2018-09-22
0.01766467098,2018-09-22
0.02009014535,2018-09-22
-0.06052443642,2018-09-27
-0.08868320527,2018-09-27
-0.06803500149,2018-09-27
-0.08300820004,2018-09-27
-0.04208783512,2018-10-02
-0.06400847345,2018-10-02
-0.05818589808,2018-10-02
-0.05814812578,2018-10-02
-0.02916111559,2018-10-07
-0.04405474649,2018-10-07
-0.04632142665,2018-10-07
-0.03859903333,2018-10-07
-0.02450469037,2018-10-12
-0.03679540405,2018-10-12
-0.04460171937,2018-10-12
-0.03313930745,2018-10-12
-0.01654575023,2018-10-17
-0.02171005967,2018-10-17
-0.03649174256,2018-10-17
-0.02001636294,2018-10-17
-0.01548685603,2018-10-22
-0.01879174508,2018-10-22
-0.03674847232,2018-10-22
-0.02115758923,2018-10-22
-0.02634383213,2018-10-27
-0.02732510338,2018-10-27
-0.03791090175,2018-10-27
-0.03071997708,2018-10-27
-0.02944714083,2018-11-01
-0.02771265809,2018-11-01
-0.04011307502,2018-11-01
-0.03315344313,2018-11-01
-0.01813981436,2018-11-06
-0.006481183244,2018-11-06
-0.03407319866,2018-11-06
-0.01676419758,2018-11-06
-0.02412662723,2018-11-11
-0.01430511817,2018-11-11
-0.0331561033,2018-11-11
-0.02139265276,2018-11-11
-0.03970878405,2018-11-16
-0.01162258034,2018-11-16
-0.04936927119,2018-11-16
-0.02331102649,2018-11-16
-0.0422112521,2018-11-21
-0.0170592522,2018-11-21
-0.04622263677,2018-11-21
-0.02557343248,2018-11-21
-0.04159378027,2018-11-26
-0.01447393715,2018-11-26
-0.0427372082,2018-11-26
-0.02278896145,2018-11-26
-0.04175261728,2018-12-01
-0.01406776644,2018-12-01
-0.03855136232,2018-12-01
-0.02335539081,2018-12-01
-0.039094438,2018-12-06
-0.0247076804,2018-12-06
-0.03242041855,2018-12-06
-0.03236558175,2018-12-06
-0.02922712552,2018-12-11
-0.02691911427,2018-12-11
-0.0215086101,2018-12-11
-0.03032093978,2018-12-11
-0.06774173389,2018-12-16
-0.05777617593,2018-12-16
-0.05100336565,2018-12-16
-0.06486215469,2018-12-16
-0.0615123848,2018-12-21
-0.06005768471,2018-12-21
-0.04541618933,2018-12-21
-0.06492577903,2018-12-21
-0.06295634041,2018-12-26
-0.06694718305,2018-12-26
-0.04182400816,2018-12-26
-0.06997812058,2018-12-26
-0.06098827409,2018-12-31
-0.06807342678,2018-12-31
-0.04151581381,2018-12-31
-0.07383851564,2018-12-31
-0.05190492935,2019-01-05
-0.05484113797,2019-01-05
-0.03882773634,2019-01-05
-0.058746484,2019-01-05
-0.06205421972,2019-01-10
-0.06430799546,2019-01-10
-0.0396148959,2019-01-10
-0.06131268957,2019-01-10
-0.006868957174,2019-01-15
-0.01009734479,2019-01-15
-0.005950834077,2019-01-15
-0.01465545341,2019-01-15
-0.06180839669,2019-01-20
-0.07339662623,2019-01-20
-0.03682978123,2019-01-20
-0.07875362722,2019-01-20
-0.04613728486,2019-01-25
-0.03165114866,2019-01-25
-0.04723562682,2019-01-25
-0.0361613688,2019-01-25
-0.04419850418,2019-01-30
-0.04494782108,2019-01-30
-0.02160360145,2019-01-30
-0.0483280326,2019-01-30
-0.01200037697,2019-02-04
-0.01464854705,2019-02-04
-0.04191609708,2019-02-04
-0.04658158752,2019-02-04
-0.07159007799,2019-02-09
-0.09755109883,2019-02-09
-0.0420039301,2019-02-09
-0.1019924058,2019-02-09
0.02293920634,2019-02-14
0.02251877341,2019-02-14
0.02108076289,2019-02-14
0.02329746191,2019-02-14
-0.0460750374,2019-02-19
0.002291573618,2019-02-19
-0.02962801096,2019-02-19
0.005672980649,2019-02-19
-0.06624073357,2019-02-24
-0.1036002084,2019-02-24
-0.03574035776,2019-02-24
-0.09113697701,2019-02-24
-0.06132365457,2019-03-01
-0.1048877066,2019-03-01
-0.04008386862,2019-03-01
-0.1057963559,2019-03-01
-0.06266166933,2019-03-06
-0.1067726452,2019-03-06
-0.04426955354,2019-03-06
-0.1062157907,2019-03-06
-0.03877666469,2019-03-11
-0.06471195459,2019-03-11
-0.03064520423,2019-03-11
-0.06293305517,2019-03-11
-0.04470306627,2019-03-16
-0.08598102676,2019-03-16
-0.03319463566,2019-03-16
-0.08468908744,2019-03-16
-0.03478151961,2019-03-21
-0.0520886053,2019-03-21
-0.03172347653,2019-03-21
-0.05562911822,2019-03-21
-0.02175380732,2019-03-26
-0.06308670765,2019-03-26
-0.01969598016,2019-03-26
-0.06345449253,2019-03-26
-0.003979295621,2019-03-31
-0.03878379446,2019-03-31
-0.009954724076,2019-03-31
-0.04079551776,2019-03-31
0.006679115339,2019-04-05
-0.01190626623,2019-04-05
-0.006809165585,2019-04-05
-0.01464986299,2019-04-05
0.01970922937,2019-04-10
0.01290486056,2019-04-10
-8.32E-04,2019-04-10
0.009946959047,2019-04-10
0.0339338007,2019-04-15
0.04223903125,2019-04-15
0.00614100848,2019-04-15
0.03867927923,2019-04-15
0.01832987774,2019-04-20
0.0280611246,2019-04-20
-0.006042735887,2019-04-20
0.02345604269,2019-04-20
0.02561180356,2019-04-25
0.03929067536,2019-04-25
0.001893853152,2019-04-25
0.03414499764,2019-04-25
0.03539856162,2019-04-30
0.04932526958,2019-04-30
0.009909959166,2019-04-30
0.04497183663,2019-04-30
0.03919868873,2019-05-05
0.05604889786,2019-05-05
0.009326155861,2019-05-05
0.05209132549,2019-05-05
0.03482192128,2019-05-10
0.03944463209,2019-05-10
0.01177239622,2019-05-10
0.0383068353,2019-05-10
0.008783498469,2019-05-15
0.01276994047,2019-05-15
0.003838702463,2019-05-15
0.01259244674,2019-05-15
0.02337705842,2019-05-20
0.02839457723,2019-05-20
-7.77E-04,2019-05-20
0.02461262322,2019-05-20
0.02568398491,2019-05-25
0.02969600652,2019-05-25
-7.94E-05,2019-05-25
0.02475870381,2019-05-25
0.03124729042,2019-05-30
0.03634569578,2019-05-30
0.006657209122,2019-05-30
0.03058382322,2019-05-30
0.02632061631,2019-06-04
0.02837890877,2019-06-04
0.005626016909,2019-06-04
0.02445112552,2019-06-04
0.03132129998,2019-06-09
0.03231605878,2019-06-09
0.008173590296,2019-06-09
0.02685831921,2019-06-09
0.0378303378,2019-06-14
0.03801189701,2019-06-14
0.01631995767,2019-06-14
0.03198140628,2019-06-14
0.0229199853,2019-06-19
0.009085593704,2019-06-19
-5.47E-04,2019-06-19
0.003062171853,2019-06-19
0.01819231697,2019-06-24
0.01935304215,2019-06-24
0.01520300459,2019-06-24
0.01440621755,2019-06-24
0.02943244436,2019-06-29
0.02387928318,2019-06-29
0.008520499304,2019-06-29
0.01617782019,2019-06-29
0.01116434534,2019-07-04
0.01711799502,2019-07-04
8.86E-05,2019-07-04
0.0109091276,2019-07-04
0.01418247405,2019-07-09
0.008865540239,2019-07-09
0.01783015428,2019-07-09
0.008733536825,2019-07-09
0.01913123423,2019-07-14
0.01105014907,2019-07-14
0.01145352051,2019-07-14
0.00962495067,2019-07-14
-0.01187075351,2019-07-19
-0.004837701809,2019-07-19
-0.01572964007,2019-07-19
0.005470787932,2019-07-19
-8.14E-04,2019-07-24
-0.01313162589,2019-07-24
-0.00805178749,2019-07-24
-0.006494885995,2019-07-24
-0.0083243177,2019-07-29
-0.04147061158,2019-07-29
-0.008753089414,2019-07-29
-0.05004109309,2019-07-29
0.01052049062,2019-08-03
0.01146242621,2019-08-03
0.01609995386,2019-08-03
0.0169663922,2019-08-03
-0.07087517525,2019-08-08
-0.08917692782,2019-08-08
-0.07415410002,2019-08-08
-0.08893215974,2019-08-08
-0.02214094512,2019-08-13
-0.05824058132,2019-08-13
-0.00456905848,2019-08-13
-0.05666459413,2019-08-13
0.01085406341,2019-08-18
0.01444964201,2019-08-18
0.01270149285,2019-08-18
0.01515097784,2019-08-18
-0.06102085715,2019-08-23
-0.0842959596,2019-08-23
-0.05516766773,2019-08-23
-0.08014520117,2019-08-23
-0.04712619672,2019-08-28
-0.06530903546,2019-08-28
-0.05979830909,2019-08-28
-0.07301774214,2019-08-28
-0.05139651168,2019-09-02
-0.07909604191,2019-09-02
-0.05708666498,2019-09-02
-0.0839467112,2019-09-02
-0.04315325185,2019-09-07
-0.05038590604,2019-09-07
-0.0395866711,2019-09-07
-0.05382962193,2019-09-07
-0.03675504826,2019-09-12
-0.04808025886,2019-09-12
-0.0423924168,2019-09-12
-0.05215770826,2019-09-12
-0.01559595539,2019-09-17
-0.05157538636,2019-09-17
-0.03535337917,2019-09-17
-0.06429234805,2019-09-17
-0.007668966786,2019-09-22
-0.01948739335,2019-09-22
0.00462219371,2019-09-22
-0.001985801048,2019-09-22
0.009240695052,2019-09-27
-0.05060626567,2019-09-27
-4.12E-05,2019-09-27
-0.0577333464,2019-09-27
-0.03249474606,2019-10-02
-0.04743300193,2019-10-02
-0.04036331445,2019-10-02
-0.04688603981,2019-10-02
-0.01186200565,2019-10-07
-0.03016660019,2019-10-07
-0.0191072473,2019-10-07
-0.02880495138,2019-10-07
-0.02505346677,2019-10-12
-0.0337723038,2019-10-12
-0.04711181229,2019-10-12
-0.03477848068,2019-10-12
-0.02287911196,2019-10-17
-0.02957371345,2019-10-17
-0.04253662956,2019-10-17
-0.03214132869,2019-10-17
-0.017383838,2019-10-22
-0.05810604891,2019-10-22
-0.02316617407,2019-10-22
-0.06523658256,2019-10-22
-0.02389450081,2019-10-27
-0.02388174748,2019-10-27
-0.04248961403,2019-10-27
-0.02733951756,2019-10-27
-0.01709610554,2019-11-01
-0.01077701298,2019-11-01
-0.0241261719,2019-11-01
-0.01265579049,2019-11-01
-0.02396414379,2019-11-06
-0.02191222801,2019-11-06
-0.04392447099,2019-11-06
-0.02835092456,2019-11-06
-0.0346425765,2019-11-11
-0.02663267478,2019-11-11
-0.0404270343,2019-11-11
-0.02925283161,2019-11-11
-0.02998665539,2019-11-16
-0.008135262412,2019-11-16
-0.04324623446,2019-11-16
-0.01492829419,2019-11-16
-0.02360328599,2019-11-21
-0.004787950752,2019-11-21
-0.02577308462,2019-11-21
-0.0227676839,2019-11-21
-0.02113558465,2019-11-26
-9.12E-04,2019-11-26
-0.0290716006,2019-11-26
-0.004541106537,2019-11-26
-0.03665254383,2019-12-01
-0.01912556609,2019-12-01
-0.04240704432,2019-12-01
-0.02858511716,2019-12-01
-0.03491042526,2019-12-06
-0.01147652923,2019-12-06
-0.03810884706,2019-12-06
-0.02309595168,2019-12-06
-0.006397735373,2019-12-11
-0.01926799597,2019-12-11
-0.001326652099,2019-12-11
-0.02100645099,2019-12-11
0.03194588327,2019-12-16
0.03247742801,2019-12-16
0.03221644724,2019-12-16
0.03284416115,2019-12-16
0.01480023766,2019-12-21
0.03091102762,2019-12-21
-0.001999064523,2019-12-21
0.02871017128,2019-12-21
0.0289932243,2019-12-26
0.03488893122,2019-12-26
0.01386388942,2019-12-26
0.03476415936,2019-12-26
-0.03014096868,2019-12-31
-0.004729297097,2019-12-31
-0.02840055824,2019-12-31
-0.01129387191,2019-12-31
-0.06655232504,2020-01-05
-0.07516200995,2020-01-05
-0.05011800483,2020-01-05
-0.08218172683,2020-01-05
-0.05780156931,2020-01-10
-0.08983971376,2020-01-10
-0.05880410198,2020-01-10
-0.09164870727,2020-01-10
-0.0700812249,2020-01-15
-0.09111545755,2020-01-15
-0.05470869116,2020-01-15
-0.09476022248,2020-01-15
0.009005849572,2020-01-20
0.007495657347,2020-01-20
0.001388107199,2020-01-20
0.01030571927,2020-01-20
-0.07867576626,2020-01-25
-0.09463459105,2020-01-25
-0.05001415269,2020-01-25
-0.08834696108,2020-01-25
-0.06279408587,2020-01-30
-0.1104021517,2020-01-30
-0.05646904945,2020-01-30
-0.1135155767,2020-01-30
-0.06289948916,2020-02-04
-0.05253913687,2020-02-04
-0.04034929717,2020-02-04
-0.06200345723,2020-02-04
-0.05169553226,2020-02-09
-0.06928577728,2020-02-09
-0.03916972239,2020-02-09
-0.08855439091,2020-02-09
-0.06885623823,2020-02-14
-0.09771274135,2020-02-14
-0.03633858234,2020-02-14
-0.1029852661,2020-02-14
-0.02153151318,2020-02-19
-0.05369824206,2020-02-19
-0.01610380026,2020-02-19
-0.07265328185,2020-02-19
-0.06134677034,2020-02-24
-0.0879496036,2020-02-24
-0.04100438482,2020-02-24
-0.0964386242,2020-02-24
-0.02018265979,2020-02-29
0.001913056816,2020-02-29
-0.02802735954,2020-02-29
-0.02386734093,2020-02-29
-0.04966531879,2020-03-05
-0.06771491931,2020-03-05
-0.0267011645,2020-03-05
-0.05165737,2020-03-05
-0.06951854445,2020-03-10
-0.09773928483,2020-03-10
-0.04593342015,2020-03-10
-0.1032598037,2020-03-10
-0.0598601844,2020-03-15
-0.09253000877,2020-03-15
-0.04424827645,2020-03-15
-0.09567557079,2020-03-15
-0.04085721073,2020-03-20
-0.05565327672,2020-03-20
-0.02947927308,2020-03-20
-0.05632117869,2020-03-20
-0.04793509392,2020-03-25
-0.07072719339,2020-03-25
-0.04124094996,2020-03-25
-0.07268930563,2020-03-25
-0.02990816693,2020-03-30
-0.05671966585,2020-03-30
-0.03362363317,2020-03-30
-0.05520368892,2020-03-30
-0.004849874285,2020-04-04
-0.01835932515,2020-04-04
-0.02012371726,2020-04-04
-0.01302681239,2020-04-04
0.01178271911,2020-04-09
0.01543503732,2020-04-09
-0.006868252109,2020-04-09
0.0155254023,2020-04-09
0.01463047154,2020-04-14
0.02882286618,2020-04-14
0.00507484062,2020-04-14
0.03226419297,2020-04-14
0.02723163539,2020-04-19
0.04379347765,2020-04-19
-0.004581168637,2020-04-19
0.0442848412,2020-04-19
0.03228502492,2020-04-24
0.04853639796,2020-04-24
-0.001242835941,2020-04-24
0.04393242093,2020-04-24
0.02520963455,2020-04-29
0.04516814136,2020-04-29
-0.007607088893,2020-04-29
0.03798204331,2020-04-29
0.01932552143,2020-05-04
0.03415397775,2020-05-04
-3.75E-04,2020-05-04
0.03132870841,2020-05-04
0.02789875295,2020-05-09
0.03266393297,2020-05-09
0.002198806794,2020-05-09
0.02848983452,2020-05-09
0.02725285852,2020-05-14
0.0289486702,2020-05-14
0.001800591128,2020-05-14
0.02327745315,2020-05-14
0.03726053633,2020-05-24
0.0391523442,2020-05-24
0.01184279442,2020-05-24
0.03128492781,2020-05-24
0.02444286993,2020-05-29
0.02531831602,2020-05-29
0.01409842292,2020-05-29
0.02191596699,2020-05-29
0.01127373763,2020-06-03
-0.002345224141,2020-06-03
-0.01507016895,2020-06-03
-0.01083640602,2020-06-03
0.001527405293,2020-06-08
-0.00165378013,2020-06-08
-0.02414547211,2020-06-08
-0.009333002747,2020-06-08
-0.007140698627,2020-06-13
-0.01926123406,2020-06-13
-0.02917788746,2020-06-13
-0.02183357801,2020-06-13
0.01405326197,2020-06-18
4.34E-04,2020-06-18
-0.01151482059,2020-06-18
-0.004571184241,2020-06-18
9.72E-05,2020-06-23
-0.003901362303,2020-06-23
-0.02518093951,2020-06-23
-0.008466283322,2020-06-23
0.01342341523,2020-06-28
2.71E-04,2020-06-28
-0.00762189462,2020-06-28
2.67E-04,2020-06-28
0.005213110275,2020-07-03
-0.01638841017,2020-07-03
-0.01891383697,2020-07-03
-0.01880413345,2020-07-03
0.003354748359,2020-07-08
-1.93E-04,2020-07-08
0.008194269009,2020-07-08
0.002824716127,2020-07-08
-0.02796161667,2020-07-13
-0.04869920964,2020-07-13
